종목명,섹터,종목코드
SK이노베이션,에너지,96770
S-Oil,에너지,10950
현대중공업지주,에너지,267250
GS,에너지,78930
SK디스커버리,에너지,6120
SGC에너지,에너지,5090
KG케미칼,에너지,1390
한국쉘석유,에너지,2960
이아이디,에너지,93230
위즈코프,에너지,38620
세원이앤씨,에너지,91090
오르비텍,에너지,46120
제이씨케미칼,에너지,137950
현대에너지솔루션,에너지,322000
SDN,에너지,99220
미창석유,에너지,3650
극동유화,에너지,14530
대성산업,에너지,128820
흥구석유,에너지,24060
젬백스지오,에너지,41590
에스에너지,에너지,95910
코드네이처,에너지,78940
스페코,에너지,13810
지엔원에너지,에너지,270520
서남,에너지,294630
경동인베스트,에너지,12320
중앙에너비스,에너지,440
윌링스,에너지,313760
LG화학,화학,51910
한화솔루션,화학,9830
포스코케미칼,화학,3670
SKC,화학,11790
롯데케미칼,화학,11170
금호석유,화학,11780
한솔케미칼,화학,14680
에코프로,화학,86520
OCI,화학,10060
SK케미칼,화학,285130
효성첨단소재,화학,298050
롯데정밀화학,화학,4000
코오롱인더,화학,120110
에코프로에이치엔,화학,383310
후성,화학,93370
코스모신소재,화학,5070
파미셀,화학,5690
PI첨단소재,화학,178920
대한유화,화학,6650
유니드,화학,14830
휴켐스,화학,69260
효성화학,화학,298000
나노신소재,화학,121600
국도화학,화학,7690
코스모화학,화학,5420
애경케미칼,화학,161000
이엔에프테크놀로지,화학,102710
미원상사,화학,2840
송원산업,화학,4430
이수화학,화학,5950
켐트로스,화학,220260
켐트로닉스,화학,89010
이엔드디,화학,101360
남해화학,화학,25860
태광산업,화학,3240
원익머트리얼즈,화학,104830
티케이케미칼,화학,104480
미원에스씨,화학,268280
코오롱,화학,2020
테이팩스,화학,55490
동성화인텍,화학,33500
경인양행,화학,12610
레이크머티리얼즈,화학,281740
삼영무역,화학,2810
케이피엠테크,화학,42040
와이엠티,화학,251370
나노씨엠에스,화학,247660
카프로,화학,6380
코오롱플라스틱,화학,138490
한국알콜,화학,17890
한농화성,화학,11500
동성케미컬,화학,102260
백광산업,화학,1340
피엔에이치테크,화학,239890
금양,화학,1570
AK홀딩스,화학,6840
미원홀딩스,화학,107590
원익큐브,화학,14190
KPX케미칼,화학,25000
동남합성,화학,23450
삼영화학,화학,3720
그린케미칼,화학,83420
SH에너지화학,화학,2360
레몬,화학,294140
대정화금,화학,120240
진양홀딩스,화학,100250
HRS,화학,36640
웹스,화학,196700
대유,화학,290380
한국석유,화학,4090
인바이오,화학,352940
석경에이티,화학,357550
태경케미컬,화학,6890
KPX홀딩스,화학,92230
미원화학,화학,134380
진양산업,화학,3780
나노브릭,화학,286750
KCI,화학,36670
오공,화학,45060
경농,화학,2100
동방아그로,화학,7590
나노,화학,187790
대한화섬,화학,3830
한국바이오젠,화학,318000
조비,화학,1550
영보화학,화학,14440
쎄노텍,화학,222420
에스폴리텍,화학,50760
나노캠텍,화학,91970
와이오엠,화학,66430
효성오앤비,화학,97870
전진바이오팜,화학,110020
WISCOM,화학,24070
스타플렉스,화학,115570
원풍,화학,8370
성보화학,화학,3080
진양폴리,화학,10640
진양화학,화학,51630
엔피케이,화학,48830
한일화학,화학,7770
케이디켐,화학,221980
이화산업,화학,760
고려아연,비철금속,10130
풍산,비철금속,103140
국일제지,비철금속,78130
동원시스템즈,비철금속,14820
남선알미늄,비철금속,8350
한솔제지,비철금속,213500
일진다이아,비철금속,81000
아세아제지,비철금속,2310
해성산업,비철금속,34810
율촌화학,비철금속,8730
락앤락,비철금속,115390
엠투엔,비철금속,33310
삼아알미늄,비철금속,6110
신대양제지,비철금속,16590
알루코,비철금속,1780
포스코강판,비철금속,58430
대호에이엘,비철금속,69460
현대비앤지스틸,비철금속,4560
풍산홀딩스,비철금속,5810
대양금속,비철금속,9190
아세아,비철금속,2030
대영포장,비철금속,14160
디씨엠,비철금속,24090
연우,비철금속,115960
한솔홀딩스,비철금속,4150
성창기업지주,비철금속,180
깨끗한나라,비철금속,4540
감성코퍼레이션,비철금속,36620
대창,비철금속,12800
조일알미늄,비철금속,18470
그린플러스,비철금속,186230
삼보판지,비철금속,23600
티플랙스,비철금속,81150
삼양패키징,비철금속,272550
펌텍코리아,비철금속,251970
EG,비철금속,37370
무림P&P,비철금속,9580
태림포장,비철금속,11280
태경비케이,비철금속,14580
조선내화,비철금속,480
한창제지,비철금속,9460
한국내화,비철금속,10040
태경산업,비철금속,15890
황금에스티,비철금속,32560
이구산업,비철금속,25820
삼보산업,비철금속,9620
서원,비철금속,21050
한국수출포장,비철금속,2200
무림페이퍼,비철금속,9200
세하,비철금속,27970
피제이메탈,비철금속,128660
컨버즈,비철금속,109070
영풍제지,비철금속,6740
동국알앤에스,비철금속,75970
파버나인,비철금속,177830
대륙제관,비철금속,4780
대림제지,비철금속,17650
한국팩키지,비철금속,37230
신풍제지,비철금속,2870
쎄니트,비철금속,37760
삼화왕관,비철금속,4450
SUN&L,비철금속,2820
DSR,비철금속,155660
무림SP,비철금속,1810
국일신동,비철금속,60480
승일,비철금속,49830
페이퍼코리아,비철금속,1020
제일연마,비철금속,1560
한솔PNS,비철금속,10420
삼륭물산,비철금속,14970
한창산업,비철금속,79170
케이피티유,비철금속,54410
금비,비철금속,8870
원림,비철금속,5820
현대건설,건설,720
삼성엔지니어링,건설,28050
GS건설,건설,6360
DL이앤씨,건설,375500
KCC,건설,2380
대우건설,건설,47040
DL,건설,210
HDC현대산업개발,건설,294870
쌍용C&E,건설,3410
한샘,건설,9240
지누스,건설,13890
아이에스동서,건설,10780
티와이홀딩스,건설,363280
KCC글라스,건설,344820
한일시멘트,건설,300720
LX하우시스,건설,108670
동화기업,건설,25900
HDC,건설,12630
삼부토건,건설,1470
유진기업,건설,23410
성신양회,건설,4980
DL건설,건설,1880
동양,건설,1520
금호건설,건설,2990
아세아시멘트,건설,183190
서희건설,건설,35890
동원개발,건설,13120
삼표시멘트,건설,38500
계룡건설,건설,13580
현대리바트,건설,79430
신원종합개발,건설,17000
진흥기업,건설,2780
중앙디앤엠,건설,51980
일진파워,건설,94820
벽산,건설,7210
서한,건설,11370
한양이엔지,건설,45100
코오롱글로벌,건설,3070
삼화페인트,건설,390
초록뱀컴퍼니,건설,52300
한일홀딩스,건설,3300
금화피에스시,건설,36190
한신공영,건설,4960
태영건설,건설,9410
퍼시스,건설,16800
도화엔지니어링,건설,2150
동부건설,건설,5960
특수건설,건설,26150
범양건영,건설,2410
일신석재,건설,7110
노루페인트,건설,90350
한진중공업,건설,97230
일성건설,건설,13360
금강공업,건설,14280
한솔홈데코,건설,25750
에스와이,건설,109610
에넥스,건설,11090
동아지질,건설,28100
한라,건설,14790
오하임아이엔티,건설,309930
한일현대시멘트,건설,6390
자이에스앤디,건설,317400
웰크론,건설,65950
화성산업,건설,2460
상지카일룸,건설,42940
삼호개발,건설,10960
이건산업,건설,8250
한미글로벌,건설,53690
신세계건설,건설,34300
보광산업,건설,225530
홈센타홀딩스,건설,60560
삼목에스폼,건설,18310
KH E&T,건설,226360
강남제비스코,건설,860
희림,건설,37440
KT서브마린,건설,60370
동신건설,건설,25950
국보디자인,건설,66620
유니온,건설,910
HDC아이콘트롤스,건설,39570
대림B&Co,건설,5750
덕신하우징,건설,90410
이화공영,건설,1840
KCC건설,건설,21320
SGC이테크건설,건설,16250
까뮤이앤씨,건설,13700
국영지앤엠,건설,6050
웰크론한텍,건설,76080
에이스침대,건설,3800
이건홀딩스,건설,39020
우원개발,건설,46940
제일테크노스,건설,38010
부산산업,건설,11390
고려시멘트,건설,198440
노루홀딩스,건설,320
정산애강,건설,22220
남광토건,건설,1260
라이온켐텍,건설,171120
에쓰씨엔지니어링,건설,23960
다스코,건설,58730
프럼파스트,건설,35200
조광페인트,건설,4910
삼일씨엔에스,건설,4440
남화토건,건설,91590
모헨즈,건설,6920
SG,건설,255220
세보엠이씨,건설,11560
동양파일,건설,228340
한국종합기술,건설,23350
삼일기업공사,건설,2290
시디즈,건설,134790
유신,건설,54930
KD,건설,44180
코아스,건설,71950
윈하이텍,건설,192390
뉴보텍,건설,60260
대원,건설,7680
코리아에스이,건설,101670
우진아이엔에스,건설,10400
와토스코리아,건설,79000
서산,건설,79650
듀오백,건설,73190
대림통상,건설,6570
두산중공업,기계,34020
두산밥캣,기계,241560
현대로템,기계,64350
현대엘리베이,기계,17800
현대두산인프라코어,기계,42670
LS,기계,6260
씨에스윈드,기계,112610
LS ELECTRIC,기계,10120
에스에프에이,기계,56190
현대일렉트릭,기계,267260
현대건설기계,기계,267270
대한전선,기계,1440
유니슨,기계,18000
효성중공업,기계,298040
에이프로젠 MED,기계,7460
코윈테크,기계,282880
TYM,기계,2900
디와이피엔에프,기계,104460
3S,기계,60310
이엔플러스,기계,74610
이엠코리아,기계,95190
보성파워텍,기계,6910
태광,기계,23160
와이지-원,기계,19210
SIMPAC,기계,9160
비나텍,기계,126340
대한광통신,기계,10170
하이록코리아,기계,13030
대동,기계,490
넥스턴바이오,기계,89140
로보스타,기계,90360
성광벤드,기계,14620
제이엔케이히터,기계,126880
진성티이씨,기계,36890
한국테크놀로지,기계,53590
에이치엘비파워,기계,43220
테라사이언스,기계,73640
광림,기계,14200
레인보우로보틱스,기계,277810
이화전기,기계,24810
일진홀딩스,기계,15860
티에스아이,기계,277880
한신기계,기계,11700
우진,기계,105840
에스엠코어,기계,7820
에이테크솔루션,기계,71670
나라엠앤디,기계,51490
비츠로테크,기계,42370
디와이,기계,13570
디와이파워,기계,210540
원방테크,기계,53080
대원전선,기계,6340
조광ILI,기계,44060
휴림로봇,기계,90710
에너토크,기계,19990
이더블유케이,기계,258610
씨에스베어링,기계,297090
LS전선아시아,기계,229640
일진전기,기계,103590
KC코트렐,기계,119650
광명전기,기계,17040
영풍정밀,기계,36560
삼익THK,기계,4380
대창솔루션,기계,96350
알에스오토메이션,기계,140670
수성이노베이션,기계,84180
파라텍,기계,33540
수산중공업,기계,17550
엔케이,기계,85310
제일전기공업,기계,199820
제룡전기,기계,33100
코메론,기계,49430
큐로,기계,15590
디케이락,기계,105740
KC그린홀딩스,기계,9440
우진플라임,기계,49800
대창단조,기계,15230
SNT에너지,기계,100840
지엔씨에너지,기계,119850
가온전선,기계,500
선도전기,기계,7610
아스플로,기계,159010
현대에버다임,기계,41440
혜인,기계,3010
케이피에프,기계,24880
동일금속,기계,109860
세명전기,기계,17510
서전기전,기계,189860
KBI메탈,기계,24840
비에이치아이,기계,83650
제룡산업,기계,147830
흥국,기계,10240
화천기공,기계,850
비엠티,기계,86670
아세아텍,기계,50860
스맥,기계,99440
기신정기,기계,92440
부스타,기계,8470
화성밸브,기계,39610
에이치케이,기계,44780
포메탈,기계,119500
대모,기계,317850
화천기계,기계,10660
신진에스엠,기계,138070
자비스,기계,254120
프리엠스,기계,53160
서암기계공업,기계,100660
피앤씨테크,기계,237750
우림피티에스,기계,101170
에쎈테크,기계,43340
TPC,기계,48770
대동기어,기계,8830
해성티피씨,기계,59270
에스피시스템스,기계,317830
한국조선해양,조선,9540
에이치엘비,조선,28300
삼성중공업,조선,10140
현대미포조선,조선,10620
현대중공업,조선,329180
대우조선해양,조선,42660
삼강엠앤티,조선,100090
한국카본,조선,17960
HSD엔진,조선,82740
세진중공업,조선,75580
케이프,조선,64820
오리엔탈정공,조선,14940
메디콕스,조선,54180
대양전기공업,조선,108380
삼영이엔씨,조선,65570
인화정공,조선,101930
STX중공업,조선,71970
삼영엠텍,조선,54540
STX엔진,조선,77970
한라IMS,조선,92460
상상인인더스트리,조선,101000
케이에스피,조선,73010
일승,조선,333430
삼성물산,"상사,자본재",28260
SK,"상사,자본재",34730
LG,"상사,자본재",3550
한국항공우주,"상사,자본재",47810
에스원,"상사,자본재",12750
한화에어로스페이스,"상사,자본재",12450
CJ,"상사,자본재",1040
한화시스템,"상사,자본재",272210
포스코인터내셔널,"상사,자본재",47050
효성,"상사,자본재",4800
LX인터내셔널,"상사,자본재",1120
LIG넥스원,"상사,자본재",79550
두산,"상사,자본재",150
SK네트웍스,"상사,자본재",1740
NICE평가정보,"상사,자본재",30190
LX홀딩스,"상사,자본재",383800
쎄트렉아이,"상사,자본재",99320
NICE,"상사,자본재",34310
인선이엔티,"상사,자본재",60150
사람인에이치알,"상사,자본재",143240
아이마켓코리아,"상사,자본재",122900
코엔텍,"상사,자본재",29960
현대이지웰,"상사,자본재",90850
제노코,"상사,자본재",361390
제넨바이오,"상사,자본재",72520
현대코퍼레이션,"상사,자본재",11760
나이스정보통신,"상사,자본재",36800
리파인,"상사,자본재",377450
아스트,"상사,자본재",67390
웅진,"상사,자본재",16880
휴센텍,"상사,자본재",215090
자연과환경,"상사,자본재",43910
나이스디앤비,"상사,자본재",130580
GS글로벌,"상사,자본재",1250
빅텍,"상사,자본재",65450
켄코아에어로스페이스,"상사,자본재",274090
에이트원,"상사,자본재",230980
한국기업평가,"상사,자본재",34950
이크레더블,"상사,자본재",92130
아이쓰리시스템,"상사,자본재",214430
KTcs,"상사,자본재",58850
휴니드,"상사,자본재",5870
효성ITX,"상사,자본재",94280
KTis,"상사,자본재",58860
고려신용정보,"상사,자본재",49720
퍼스텍,"상사,자본재",10820
SCI평가정보,"상사,자본재",36120
하이즈항공,"상사,자본재",221840
누리플랜,"상사,자본재",69140
STX,"상사,자본재",11810
HMM,운송,11200
대한항공,운송,3490
현대글로비스,운송,86280
한진칼,운송,180640
CJ대한통운,운송,120
팬오션,운송,28670
아시아나항공,운송,20560
흥아해운,운송,3280
롯데렌탈,운송,89860
진에어,운송,272450
대한해운,운송,5880
한진,운송,2320
제주항공,운송,89590
현대무벡스,운송,319400
에어부산,운송,298690
티웨이항공,운송,91810
KSS해운,운송,44450
선광,운송,3100
KCTC,운송,9070
동방,운송,4140
세방,운송,4360
SK렌터카,운송,68400
와이엔텍,운송,67900
국보,운송,1140
한솔로지스틱스,운송,9180
유수홀딩스,운송,700
AJ네트웍스,운송,95570
태웅로직스,운송,124560
토탈소프트,운송,45340
한국공항,운송,5430
티웨이홀딩스,운송,4870
유성티엔에스,운송,24800
레드캡투어,운송,38390
SG&G,운송,40610
인터지스,운송,129260
한익스프레스,운송,14130
예림당,운송,36000
동양고속,운송,84670
삼일,운송,32280
천일고속,운송,650
현대차,자동차,5380
기아,자동차,270
현대모비스,자동차,12330
한국타이어앤테크놀로지,자동차,161390
한온시스템,자동차,18880
만도,자동차,204320
현대위아,자동차,11210
일진하이솔루스,자동차,271940
세방전지,자동차,4490
명신산업,자동차,9900
에스엘,자동차,5850
한국단자,자동차,25540
한국앤컴퍼니,자동차,240
금호타이어,자동차,73240
SNT모티브,자동차,64960
한라홀딩스,자동차,60980
아이에이,자동차,38880
성우하이텍,자동차,15750
금호에이치티,자동차,214330
디티알오토모티브,자동차,7340
넥센타이어,자동차,2350
코프라,자동차,126600
CBI,자동차,13720
세종공업,자동차,33530
대원강업,자동차,430
서연,자동차,7860
엠에스오토텍,자동차,123040
화신,자동차,10690
우수AMS,자동차,66590
인지컨트롤스,자동차,23800
트루윈,자동차,105550
삼기,자동차,122350
이원컴포텍,자동차,88290
우리산업,자동차,215360
모트렉스,자동차,118990
세원,자동차,234100
동아화성,자동차,41930
센트랄모텍,자동차,308170
케이엔더블유,자동차,105330
넥센,자동차,5720
영화테크,자동차,265560
피에이치에이,자동차,43370
SNT홀딩스,자동차,36530
대유플러스,자동차,300
SNT중공업,자동차,3570
HDC현대EP,자동차,89470
모토닉,자동차,9680
디아이씨,자동차,92200
대우부품,자동차,9320
아진산업,자동차,13310
서연이화,자동차,200880
유니크,자동차,11320
대유에이텍,자동차,2880
모베이스전자,자동차,12860
계양전기,자동차,12200
크린앤사이언스,자동차,45520
엔브이에이치코리아,자동차,67570
광진윈텍,자동차,90150
유니테크노,자동차,241690
유니온머티리얼,자동차,47400
삼보모터스,자동차,53700
삼성공조,자동차,6660
인팩,자동차,23810
에코플라스틱,자동차,38110
덕양산업,자동차,24900
동아타이어,자동차,282690
두올,자동차,16740
대성파인텍,자동차,104040
경창산업,자동차,24910
화승코퍼레이션,자동차,13520
영화금속,자동차,12280
코리아에프티,자동차,123410
대원산업,자동차,5710
오스템,자동차,31510
현대공업,자동차,170030
다이나믹디자인,자동차,145210
한일단조,자동차,24740
모베이스,자동차,101330
화승알앤에이,자동차,378850
지엠비코리아,자동차,13870
삼원강재,자동차,23000
한국프랜지,자동차,10100
GH신소재,자동차,130500
캐스텍코리아,자동차,71850
대성엘텍,자동차,25440
KR모터스,자동차,40
우신시스템,자동차,17370
오리엔트정공,자동차,65500
티에이치엔,자동차,19180
팬스타엔터프라이즈,자동차,54300
세원정공,자동차,21820
유성기업,자동차,2920
화신정공,자동차,126640
케이비아이동국실업,자동차,1620
한국큐빅,자동차,21650
구영테크,자동차,53270
유라테크,자동차,48430
상신브레이크,자동차,41650
영신금속,자동차,7530
핸즈코퍼레이션,자동차,143210
새론오토모티브,자동차,75180
평화산업,자동차,90080
서연탑메탈,자동차,19770
동양피스톤,자동차,92780
SJM,자동차,123700
에코캡,자동차,128540
네오티스,자동차,85910
동일고무벨트,자동차,163560
동원금속,자동차,18500
성창오토텍,자동차,80470
솔루에타,자동차,154040
풍강,자동차,93380
평화홀딩스,자동차,10770
SG글로벌,자동차,1380
우리산업홀딩스,자동차,72470
DRB동일,자동차,4840
태양금속,자동차,4100
부산주공,자동차,5030
체시스,자동차,33250
네오오토,자동차,212560
일지테크,자동차,19540
태원물산,자동차,1420
KB오토시스,자동차,24120
티피씨글로벌,자동차,130740
디젠스,자동차,113810
THE MIDONG,자동차,161570
대유에이피,자동차,290120
세동,자동차,53060
SJM홀딩스,자동차,25530
일정실업,자동차,8500
대동금속,자동차,20400
LG생활건강,"화장품,의류",51900
아모레퍼시픽,"화장품,의류",90430
코웨이,"화장품,의류",21240
F&F,"화장품,의류",383220
휠라홀딩스,"화장품,의류",81660
효성티앤씨,"화장품,의류",298020
아모레G,"화장품,의류",2790
영원무역,"화장품,의류",111770
코스맥스,"화장품,의류",192820
F&F홀딩스,"화장품,의류",7700
현대바이오,"화장품,의류",48410
한국콜마,"화장품,의류",161890
한섬,"화장품,의류",20000
현대그린푸드,"화장품,의류",5440
경동나비엔,"화장품,의류",9450
DI동일,"화장품,의류",1530
한세실업,"화장품,의류",105630
신세계인터내셔날,"화장품,의류",31430
LF,"화장품,의류",93050
아이큐어,"화장품,의류",175250
화승엔터프라이즈,"화장품,의류",241590
라파스,"화장품,의류",214260
더네이쳐홀딩스,"화장품,의류",298540
크리스에프앤씨,"화장품,의류",110790
영원무역홀딩스,"화장품,의류",9970
신성델타테크,"화장품,의류",65350
화승인더,"화장품,의류",6060
한국콜마홀딩스,"화장품,의류",24720
쿠쿠홈시스,"화장품,의류",284740
골프존뉴딘홀딩스,"화장품,의류",121440
코웰패션,"화장품,의류",33290
현대바이오랜드,"화장품,의류",52260
애경산업,"화장품,의류",18250
브이티지엠피,"화장품,의류",18290
덕성,"화장품,의류",4830
위닉스,"화장품,의류",44340
경방,"화장품,의류",50
인바이오젠,"화장품,의류",101140
쌍방울,"화장품,의류",102280
신성통상,"화장품,의류",5390
올리패스,"화장품,의류",244460
새로닉스,"화장품,의류",42600
신원,"화장품,의류",9270
브랜드엑스코퍼레이션,"화장품,의류",337930
아가방컴퍼니,"화장품,의류",13990
삼성출판사,"화장품,의류",68290
휴비스,"화장품,의류",79980
네오팜,"화장품,의류",92730
쿠쿠홀딩스,"화장품,의류",192400
신일전자,"화장품,의류",2700
오텍,"화장품,의류",67170
일신방직,"화장품,의류",3200
제이에스코퍼레이션,"화장품,의류",194370
젬백스링크,"화장품,의류",64800
NPC,"화장품,의류",4250
국동,"화장품,의류",5320
씨앤투스성진,"화장품,의류",352700
글로본,"화장품,의류",19660
대한방직,"화장품,의류",1070
조광피혁,"화장품,의류",4700
클리오,"화장품,의류",237880
씨티케이,"화장품,의류",260930
BYC,"화장품,의류",1460
코리아나,"화장품,의류",27050
대원화성,"화장품,의류",24890
제로투세븐,"화장품,의류",159580
