종목명,섹터,종목코드
에스제이그룹,"화장품,의류",306040
에브리봇,"화장품,의류",270660
골드퍼시픽,"화장품,의류",38530
윌비스,"화장품,의류",8600
코스메카코리아,"화장품,의류",241710
웰바이오텍,"화장품,의류",10600
잇츠한불,"화장품,의류",226320
파세코,"화장품,의류",37070
삼익악기,"화장품,의류",2450
백산,"화장품,의류",35150
유니켐,"화장품,의류",11330
삼양통상,"화장품,의류",2170
비비안,"화장품,의류",2070
이녹스,"화장품,의류",88390
삼천리자전거,"화장품,의류",24950
한국화장품,"화장품,의류",123690
SG세계물산,"화장품,의류",4060
형지엘리트,"화장품,의류",93240
방림,"화장품,의류",3610
손오공,"화장품,의류",66910
에이블씨엔씨,"화장품,의류",78520
부방,"화장품,의류",14470
제이준코스메틱,"화장품,의류",25620
하츠,"화장품,의류",66130
엔바이오니아,"화장품,의류",317870
바른손,"화장품,의류",18700
디케이앤디,"화장품,의류",263020
한세예스24홀딩스,"화장품,의류",16450
태평양물산,"화장품,의류",7980
토박스코리아,"화장품,의류",215480
유진로봇,"화장품,의류",56080
위니아딤채,"화장품,의류",71460
엔에프씨,"화장품,의류",265740
모나미,"화장품,의류",5360
지엔코,"화장품,의류",65060
대현,"화장품,의류",16090
폴라리스우노,"화장품,의류",114630
신영와코루,"화장품,의류",5800
코스나인,"화장품,의류",82660
오로라,"화장품,의류",39830
케이엠,"화장품,의류",83550
메타랩스,"화장품,의류",90370
토니모리,"화장품,의류",214420
제이에스티나,"화장품,의류",26040
씨앤씨인터내셔널,"화장품,의류",352480
리더스코스메틱,"화장품,의류",16100
아즈텍WB,"화장품,의류",32080
아이패밀리에스씨,"화장품,의류",114840
엠에프엠코리아,"화장품,의류",323230
세화피앤씨,"화장품,의류",252500
한독크린텍,"화장품,의류",256150
한국화장품제조,"화장품,의류",3350
호전실업,"화장품,의류",111110
씨큐브,"화장품,의류",101240
코데즈컴바인,"화장품,의류",47770
인디에프,"화장품,의류",14990
원풍물산,"화장품,의류",8290
배럴,"화장품,의류",267790
전방,"화장품,의류",950
그리티,"화장품,의류",204020
에스디생명공학,"화장품,의류",217480
본느,"화장품,의류",226340
제닉,"화장품,의류",123330
선진뷰티사이언스,"화장품,의류",86710
PN풍년,"화장품,의류",24940
알톤스포츠,"화장품,의류",123750
TBH글로벌,"화장품,의류",84870
LS네트웍스,"화장품,의류",680
형지I&C,"화장품,의류",11080
코디,"화장품,의류",80530
까스텔바작,"화장품,의류",308100
한세엠케이,"화장품,의류",69640
패션플랫폼,"화장품,의류",225590
진도,"화장품,의류",88790
아우딘퓨쳐스,"화장품,의류",227610
피코그램,"화장품,의류",376180
디와이디대양,"화장품,의류",219550
양지사,"화장품,의류",30960
자이글,"화장품,의류",234920
에스티오,"화장품,의류",98660
강원랜드,"호텔,레저",35250
호텔신라,"호텔,레저",8770
하나투어,"호텔,레저",39130
파라다이스,"호텔,레저",34230
아난티,"호텔,레저",25980
롯데관광개발,"호텔,레저",32350
GKL,"호텔,레저",114090
모두투어,"호텔,레저",80160
서부T&D,"호텔,레저",6730
맘스터치,"호텔,레저",220630
신세계푸드,"호텔,레저",31440
용평리조트,"호텔,레저",70960
참좋은여행,"호텔,레저",94850
이월드,"호텔,레저",84680
노랑풍선,"호텔,레저",104620
시공테크,"호텔,레저",20710
디딤,"호텔,레저",217620
남화산업,"호텔,레저",111710
하이브,"미디어,교육",352820
CJ ENM,"미디어,교육",35760
제일기획,"미디어,교육",30000
에스엠,"미디어,교육",41510
JYP Ent.,"미디어,교육",35900
위지윅스튜디오,"미디어,교육",299900
스튜디오드래곤,"미디어,교육",253450
이노션,"미디어,교육",214320
덱스터,"미디어,교육",206560
와이지엔터테인먼트,"미디어,교육",122870
제이콘텐트리,"미디어,교육",36420
초록뱀미디어,"미디어,교육",47820
CJ CGV,"미디어,교육",79160
메가스터디교육,"미디어,교육",215200
SBS,"미디어,교육",34120
NEW,"미디어,교육",160550
YG PLUS,"미디어,교육",37270
에코마케팅,"미디어,교육",230360
에이스토리,"미디어,교육",241840
지니뮤직,"미디어,교육",43610
디앤씨미디어,"미디어,교육",263720
KMH,"미디어,교육",122450
스카이라이프,"미디어,교육",53210
엔피,"미디어,교육",291230
LG헬로비전,"미디어,교육",37560
대원미디어,"미디어,교육",48910
큐브엔터,"미디어,교육",182360
인크로스,"미디어,교육",216050
플레이그램,"미디어,교육",9810
청담러닝,"미디어,교육",96240
쇼박스,"미디어,교육",86980
SM C&C,"미디어,교육",48550
키이스트,"미디어,교육",54780
현대퓨처넷,"미디어,교육",126560
아센디오,"미디어,교육",12170
나스미디어,"미디어,교육",89600
웅진씽크빅,"미디어,교육",95720
이엔코퍼레이션,"미디어,교육",66980
디지털대성,"미디어,교육",68930
코퍼스코리아,"미디어,교육",322780
KNN,"미디어,교육",58400
메가스터디,"미디어,교육",72870
아이오케이,"미디어,교육",78860
YTN,"미디어,교육",40300
IHQ,"미디어,교육",3560
SM Life Design,"미디어,교육",63440
엔비티,"미디어,교육",236810
한국경제TV,"미디어,교육",39340
NE능률,"미디어,교육",53290
NHN벅스,"미디어,교육",104200
디지틀조선,"미디어,교육",33130
팬엔터테인먼트,"미디어,교육",68050
드림어스컴퍼니,"미디어,교육",60570
이엠넷,"미디어,교육",123570
스튜디오산타클로스,"미디어,교육",204630
멀티캠퍼스,"미디어,교육",67280
SBS미디어홀딩스,"미디어,교육",101060
에프엔씨엔터,"미디어,교육",173940
바른손이앤에이,"미디어,교육",35620
이스타코,"미디어,교육",15020
로보티즈,"미디어,교육",108490
삼화네트웍스,"미디어,교육",46390
지투알,"미디어,교육",35000
티비씨,"미디어,교육",33830
아시아경제,"미디어,교육",127710
정상제이엘에스,"미디어,교육",40420
대교,"미디어,교육",19680
판타지오,"미디어,교육",32800
아이비김영,"미디어,교육",339950
애니플러스,"미디어,교육",310200
갤럭시아에스엠,"미디어,교육",11420
YBM넷,"미디어,교육",57030
씨엠에스에듀,"미디어,교육",225330
iMBC,"미디어,교육",52220
메가엠디,"미디어,교육",133750
큐로홀딩스,"미디어,교육",51780
SBS콘텐츠허브,"미디어,교육",46140
아이스크림에듀,"미디어,교육",289010
와이즈버즈,"미디어,교육",273060
로보로보,"미디어,교육",215100
비상교육,"미디어,교육",100220
씨씨에스,"미디어,교육",66790
오리콤,"미디어,교육",10470
이퓨쳐,"미디어,교육",134060
플레이디,"미디어,교육",237820
이마트,소매(유통),139480
신세계,소매(유통),4170
BGF리테일,소매(유통),282330
GS리테일,소매(유통),7070
롯데쇼핑,소매(유통),23530
현대백화점,소매(유통),69960
현대홈쇼핑,소매(유통),57050
서울옥션,소매(유통),63170
케이카,소매(유통),381970
인터파크,소매(유통),35080
롯데하이마트,소매(유통),71840
다나와,소매(유통),119860
엔에스쇼핑,소매(유통),138250
BGF,소매(유통),27410
코리아센터,소매(유통),290510
큐렉소,소매(유통),60280
도이치모터스,소매(유통),67990
케이티알파,소매(유통),36030
광주신세계,소매(유통),37710
예스24,소매(유통),53280
실리콘투,소매(유통),257720
대명소노시즌,소매(유통),7720
대구백화점,소매(유통),6370
세이브존I&C,소매(유통),67830
베뉴지,소매(유통),19010
씨유메디칼,소매(유통),115480
이상네트웍스,소매(유통),80010
비케이탑스,소매(유통),30790
아이에스이커머스,소매(유통),69920
YW,소매(유통),51390
KT&G,필수소비재,33780
CJ제일제당,필수소비재,97950
오리온,필수소비재,271560
메지온,필수소비재,140410
동서,필수소비재,26960
하이트진로,필수소비재,80
농심,필수소비재,4370
롯데지주,필수소비재,4990
넥스트사이언스,필수소비재,3580
오뚜기,필수소비재,7310
롯데칠성,필수소비재,5300
대상,필수소비재,1680
삼양홀딩스,필수소비재,70
삼양식품,필수소비재,3230
오리온홀딩스,필수소비재,1800
하림지주,필수소비재,3380
빙그레,필수소비재,5180
에이비프로바이오,필수소비재,195990
동원산업,필수소비재,6040
풀무원,필수소비재,17810
매일유업,필수소비재,267980
동원F&B,필수소비재,49770
삼양사,필수소비재,145990
지어소프트,필수소비재,51160
이지홀딩스,필수소비재,35810
CJ프레시웨이,필수소비재,51500
롯데제과,필수소비재,280360
남양유업,필수소비재,3920
대한제분,필수소비재,1130
롯데푸드,필수소비재,2270
선진,필수소비재,136490
대한제당,필수소비재,1790
SPC삼립,필수소비재,5610
하림,필수소비재,136480
농심홀딩스,필수소비재,72710
대상홀딩스,필수소비재,84690
제주맥주,필수소비재,276730
사조산업,필수소비재,7160
이지바이오,필수소비재,353810
서울식품,필수소비재,4410
무학,필수소비재,33920
블루베리 NFT,필수소비재,44480
보해양조,필수소비재,890
팜스코,필수소비재,36580
에이치피오,필수소비재,357230
교촌에프앤비,필수소비재,339770
하이트진로홀딩스,필수소비재,140
팜스토리,필수소비재,27710
TS트릴리온,필수소비재,317240
사조대림,필수소비재,3960
보락,필수소비재,2760
우리손에프앤지,필수소비재,73560
창해에탄올,필수소비재,4650
마니커,필수소비재,27740
샘표식품,필수소비재,248170
국순당,필수소비재,43650
CJ씨푸드,필수소비재,11150
모나리자,필수소비재,12690
진로발효,필수소비재,18120
사조동아원,필수소비재,8040
풍국주정,필수소비재,23900
신라교역,필수소비재,4970
해태제과식품,필수소비재,101530
마니커에프앤지,필수소비재,195500
현대코퍼레이션홀딩스,필수소비재,227840
흥국에프엔비,필수소비재,189980
푸드나무,필수소비재,290720
정다운,필수소비재,208140
크라운해태홀딩스,필수소비재,5740
네오크레마,필수소비재,311390
비비씨,필수소비재,318410
인산가,필수소비재,277410
대주산업,필수소비재,3310
한국맥널티,필수소비재,222980
에스앤디,필수소비재,260970
크라운제과,필수소비재,264900
한일사료,필수소비재,5860
우성,필수소비재,6980
고려산업,필수소비재,2140
사조씨푸드,필수소비재,14710
조흥,필수소비재,2600
동우팜투테이블,필수소비재,88910
우양,필수소비재,103840
샘표,필수소비재,7540
한국가구,필수소비재,4590
매일홀딩스,필수소비재,5990
케이엠제약,필수소비재,225430
푸드웰,필수소비재,5670
사조오양,필수소비재,6090
동원수산,필수소비재,30720
MH에탄올,필수소비재,23150
케이씨피드,필수소비재,25880
엠에스씨,필수소비재,9780
미래생명자원,필수소비재,218150
현대사료,필수소비재,16790
신송홀딩스,필수소비재,6880
태양,필수소비재,53620
삼정펄프,필수소비재,9770
보라티알,필수소비재,250000
신라에스지,필수소비재,25870
한성기업,필수소비재,3680
체리부로,필수소비재,66360
한탑,필수소비재,2680
셀트리온,건강관리,68270
삼성바이오로직스,건강관리,207940
셀트리온헬스케어,건강관리,91990
SK바이오사이언스,건강관리,302440
유한양행,건강관리,100
알테오젠,건강관리,196170
셀트리온제약,건강관리,68760
에스디바이오센서,건강관리,137310
씨젠,건강관리,96530
한미약품,건강관리,128940
SK바이오팜,건강관리,326030
신풍제약,건강관리,19170
오스템임플란트,건강관리,48260
제넥신,건강관리,95700
진원생명과학,건강관리,11000
녹십자,건강관리,6280
한미사이언스,건강관리,8930
유바이오로직스,건강관리,206650
에이치엘비생명과학,건강관리,67630
레고켐바이오,건강관리,141080
바이오니아,건강관리,64550
휴젤,건강관리,145020
네이처셀,건강관리,7390
종근당,건강관리,185750
에스티팜,건강관리,237690
지씨셀,건강관리,144510
차바이오텍,건강관리,85660
오스코텍,건강관리,39200
메드팩토,건강관리,235980
압타바이오,건강관리,293780
한올바이오파마,건강관리,9420
부광약품,건강관리,3000
에이비엘바이오,건강관리,298380
헬릭스미스,건강관리,84990
메디톡스,건강관리,86900
대웅,건강관리,3090
셀리버리,건강관리,268600
한국비엔씨,건강관리,256840
엔지켐생명과학,건강관리,183490
대웅제약,건강관리,69620
삼천당제약,건강관리,250
박셀바이오,건강관리,323990
엔케이맥스,건강관리,182400
녹십자홀딩스,건강관리,5250
인트론바이오,건강관리,48530
HK이노엔,건강관리,195940
휴마시스,건강관리,205470
엘앤씨바이오,건강관리,290650
아미코젠,건강관리,92040
동국제약,건강관리,86450
국전약품,건강관리,307750
이오플로우,건강관리,294090
안트로젠,건강관리,65660
유나이티드제약,건강관리,33270
파마리서치,건강관리,214450
콜마비앤에이치,건강관리,200130
지놈앤컴퍼니,건강관리,314130
바이넥스,건강관리,53030
크리스탈지노믹스,건강관리,83790
보령제약,건강관리,3850
영진약품,건강관리,3520
일양약품,건강관리,7570
티앤알바이오팹,건강관리,246710
지트리비앤티,건강관리,115450
CMG제약,건강관리,58820
덴티움,건강관리,145720
동아쏘시오홀딩스,건강관리,640
셀리드,건강관리,299660
올릭스,건강관리,226950
동아에스티,건강관리,170900
아이진,건강관리,185490
디오,건강관리,39840
메디포스트,건강관리,78160
코미팜,건강관리,41960
아이센스,건강관리,99190
루트로닉,건강관리,85370
제이시스메디칼,건강관리,287410
삼성제약,건강관리,1360
휴온스,건강관리,243070
프레스티지바이오로직스,건강관리,334970
싸이토젠,건강관리,217330
제테마,건강관리,216080
JW중외제약,건강관리,1060
에이치엘비제약,건강관리,47920
뷰웍스,건강관리,100120
마크로젠,건강관리,38290
삼진제약,건강관리,5500
바디텍메드,건강관리,206640
이연제약,건강관리,102460
피씨엘,건강관리,241820
바텍,건강관리,43150
바이젠셀,건강관리,308080
동화약품,건강관리,20
레이,건강관리,228670
인트로메딕,건강관리,150840
인바디,건강관리,41830
인터로조,건강관리,119610
큐라클,건강관리,365270
랩지노믹스,건강관리,84650
바이오플러스,건강관리,99430
광동제약,건강관리,9290
시너지이노베이션,건강관리,48870
코아스템,건강관리,166480
종근당홀딩스,건강관리,1630
휴온스글로벌,건강관리,84110
서흥,건강관리,8490
케어젠,건강관리,214370
카이노스메드,건강관리,284620
에이프로젠제약,건강관리,3060
대원제약,건강관리,3220
유틸렉스,건강관리,263050
이수앱지스,건강관리,86890
고바이오랩,건강관리,348150
환인제약,건강관리,16580
나이벡,건강관리,138610
펩트론,건강관리,87010
앱클론,건강관리,174900
바이오리더스,건강관리,142760
퓨쳐켐,건강관리,220100
유비케어,건강관리,32620
지노믹트리,건강관리,228760
EDGC,건강관리,245620
제일약품,건강관리,271980
한독,건강관리,2390
경동제약,건강관리,11040
수젠텍,건강관리,253840
테라젠이텍스,건강관리,66700
진매트릭스,건강관리,109820
차백신연구소,건강관리,261780
씨티씨바이오,건강관리,60590
티앤엘,건강관리,340570
일동제약,건강관리,249420
동성제약,건강관리,2210
한국파마,건강관리,32300
이지케어텍,건강관리,99750
천랩,건강관리,311690
셀바스AI,건강관리,108860
한컴라이프케어,건강관리,372910
바이오솔루션,건강관리,86820
에이비온,건강관리,203400
피플바이오,건강관리,304840
팜젠사이언스,건강관리,4720
에스씨엠생명과학,건강관리,298060
아미노로직스,건강관리,74430
나노엔텍,건강관리,39860
클래시스,건강관리,214150
파멥신,건강관리,208340
노바렉스,건강관리,194700
종근당바이오,건강관리,63160
하나제약,건강관리,293480
휴메딕스,건강관리,200670
엘앤케이바이오,건강관리,156100
브릿지바이오테라퓨틱스,건강관리,288330
케어랩스,건강관리,263700
명문제약,건강관리,17180
뷰노,건강관리,338220
동구바이오제약,건강관리,6620
대화제약,건강관리,67080
대한약품,건강관리,23910
서린바이오,건강관리,38070
코렌텍,건강관리,104540
퀀타매트릭스,건강관리,317690
강스템바이오텍,건강관리,217730
JW신약,건강관리,67290
파나진,건강관리,46210
제노포커스,건강관리,187420
클리노믹스,건강관리,352770
엔젠바이오,건강관리,354200
일신바이오,건강관리,68330
비트컴퓨터,건강관리,32850
화일약품,건강관리,61250
신테카바이오,건강관리,226330
현대약품,건강관리,4310
쎌바이오텍,건강관리,49960
티움바이오,건강관리,321550
미코바이오메드,건강관리,214610
비올,건강관리,335890
피에이치씨,건강관리,57880
리메드,건강관리,302550
압타머사이언스,건강관리,291650
테고사이언스,건강관리,191420
멕아이씨에스,건강관리,58110
바이오톡스텍,건강관리,86040
중앙백신,건강관리,72020
대한뉴팜,건강관리,54670
뉴트리,건강관리,270870
오리엔트바이오,건강관리,2630
한스바이오메드,건강관리,42520
조아제약,건강관리,34940
녹십자웰빙,건강관리,234690
인피니트헬스케어,건강관리,71200
제노레이,건강관리,122310
제이브이엠,건강관리,54950
제놀루션,건강관리,225220
넥스트BT,건강관리,65170
덴티스,건강관리,261200
젠큐릭스,건강관리,229000
에스텍파마,건강관리,41910
마이크로디지탈,건강관리,305090
바이오다인,건강관리,314930
프로스테믹스,건강관리,203690
프롬바이오,건강관리,377220
셀루메드,건강관리,49180
노터스,건강관리,278650
프리시젼바이오,건강관리,335810
디알텍,건강관리,214680
경보제약,건강관리,214390
코스맥스엔비티,건강관리,222040
지니너스,건강관리,389030
솔본,건강관리,35610
켐온,건강관리,217600
셀레믹스,건강관리,331920
농우바이오,건강관리,54050
비씨월드제약,건강관리,200780
세운메디칼,건강관리,100700
디알젬,건강관리,263690
디에이치피코리아,건강관리,131030
옵티팜,건강관리,153710
휴비츠,건강관리,65510
더블유에스아이,건강관리,299170
세종메디칼,건강관리,258830
유유제약,건강관리,220
녹십자엠에스,건강관리,142280
신일제약,건강관리,12790
바이온,건강관리,32980
제일바이오,건강관리,52670
경남제약,건강관리,53950
레이언스,건강관리,228850
제일파마홀딩스,건강관리,2620
제이엘케이,건강관리,322510
솔고바이오,건강관리,43100
한주케미칼앤홀딩스,건강관리,43090
일동홀딩스,건강관리,230
국제약품,건강관리,2720
위더스제약,건강관리,330350
에이치엘사이언스,건강관리,239610
알리코제약,건강관리,260660
팬젠,건강관리,222110
이글벳,건강관리,44960
애니젠,건강관리,196300
라이프시맨틱스,건강관리,347700
코스맥스비티아이,건강관리,44820
지더블유바이텍,건강관리,36180
삼일제약,건강관리,520
진시스템,건강관리,363250
하이텍팜,건강관리,106190
엠아이텍,건강관리,179290
한국유니온제약,건강관리,80720
원바이오젠,건강관리,307280
에이프로젠 H&G,건강관리,109960
메타바이오메드,건강관리,59210
일성신약,건강관리,3120
진양제약,건강관리,7370
디엔에이링크,건강관리,127120
안국약품,건강관리,1540
KPX생명과학,건강관리,114450
메디아나,건강관리,41920
이루다,건강관리,164060
비피도,건강관리,238200
고려제약,건강관리,14570
신신제약,건강관리,2800
피엔케이피부임상연구센타,건강관리,347740
우진비앤지,건강관리,18620
모비스,건강관리,250060
우정바이오,건강관리,215380
이노테라피,건강관리,246960
대봉엘에스,건강관리,78140
지엘팜텍,건강관리,204840
대한과학,건강관리,131220
아시아종묘,건강관리,154030
원익,건강관리,32940
네오펙트,건강관리,290660
오스테오닉,건강관리,226400
하이로닉,건강관리,149980
피제이전자,건강관리,6140
얼라인드,건강관리,238120
대성미생물,건강관리,36480
삼아제약,건강관리,9300
휴럼,건강관리,353190
에이디엠코리아,건강관리,187660
유앤아이,건강관리,56090
아스타,건강관리,246720
진바이오텍,건강관리,86060
서울제약,건강관리,18680
신흥,건강관리,4080
서울리거,건강관리,43710
팜스빌,건강관리,318010
셀바스헬스케어,건강관리,208370
드림씨아이에스,건강관리,223250
KB금융,은행,105560
신한지주,은행,55550
하나금융지주,은행,86790
카카오뱅크,은행,323410
우리금융지주,은행,316140
기업은행,은행,24110
BNK금융지주,은행,138930
DGB금융지주,은행,139130
JB금융지주,은행,175330
삼성카드,은행,29780
우리기술투자,은행,41190
한국토지신탁,은행,34830
우리종금,은행,10050
상상인,은행,38540
SK디앤디,은행,210980
한국자산신탁,은행,123890
에이티넘인베스트,은행,21080
아주IB투자,은행,27360
SBI인베스트먼트,은행,19550
대덕,은행,8060
리드코프,은행,12700
미래에셋벤처투자,은행,100790
SV인베스트먼트,은행,289080
DSC인베스트먼트,은행,241520
글로벌텍스프리,은행,204620
엠벤처투자,은행,19590
한창,은행,5110
대성창투,은행,27830
ES큐브,은행,50120
큐캐피탈,은행,16600
TS인베스트먼트,은행,246690
한국캐피탈,은행,23760
메이슨캐피탈,은행,21880
비투엔,은행,307870
리더스 기술투자,은행,19570
컴퍼니케이,은행,307930
푸른저축은행,은행,7330
CNH,은행,23460
제주은행,은행,6220
나우IB,은행,293580
린드먼아시아,은행,277070
한국금융지주,증권,71050
미래에셋증권,증권,6800
삼성증권,증권,16360
NH투자증권,증권,5940
메리츠증권,증권,8560
키움증권,증권,39490
한화투자증권,증권,3530
대신증권,증권,3540
유안타증권,증권,3470
SK증권,증권,1510
KTB투자증권,증권,30210
유진투자증권,증권,1200
신영증권,증권,1720
현대차증권,증권,1500
