종목명,섹터,종목코드
다우데이타,증권,32190
DB금융투자,증권,16610
교보증권,증권,30610
이베스트투자증권,증권,78020
한양증권,증권,1750
부국증권,증권,1270
유화증권,증권,3460
코리아에셋투자증권,증권,190650
상상인증권,증권,1290
삼성화재,보험,810
삼성생명,보험,32830
DB손해보험,보험,5830
현대해상,보험,1450
메리츠화재,보험,60
메리츠금융지주,보험,138040
한화,보험,880
한화생명,보험,88350
코리안리,보험,3690
동양생명,보험,82640
한화손해보험,보험,370
미래에셋생명,보험,85620
에이플러스에셋,보험,244920
롯데손해보험,보험,400
흥국화재,보험,540
NAVER,소프트웨어,35420
카카오,소프트웨어,35720
크래프톤,소프트웨어,259960
엔씨소프트,소프트웨어,36570
카카오페이,소프트웨어,377300
삼성에스디에스,소프트웨어,18260
위메이드,소프트웨어,112040
펄어비스,소프트웨어,263750
넷마블,소프트웨어,251270
카카오게임즈,소프트웨어,293490
아프리카TV,소프트웨어,67160
더존비즈온,소프트웨어,12510
컴투스,소프트웨어,78340
데브시스터즈,소프트웨어,194480
NHN,소프트웨어,181710
NHN한국사이버결제,소프트웨어,60250
다날,소프트웨어,64260
현대오토에버,소프트웨어,307950
게임빌,소프트웨어,63080
웹젠,소프트웨어,69080
자이언트스텝,소프트웨어,289220
다우기술,소프트웨어,23590
더블유게임즈,소프트웨어,192080
골프존,소프트웨어,215000
한글과컴퓨터,소프트웨어,30520
디어유,소프트웨어,376300
맥스트,소프트웨어,377030
안랩,소프트웨어,53800
조이시티,소프트웨어,67000
카페24,소프트웨어,42000
넵튠,소프트웨어,217270
네오위즈,소프트웨어,95660
대아티아이,소프트웨어,45390
쿠콘,소프트웨어,294570
포스코 ICT,소프트웨어,22100
알체라,소프트웨어,347860
KG이니시스,소프트웨어,35600
원티드랩,소프트웨어,376980
갤럭시아머니트리,소프트웨어,94480
키다리스튜디오,소프트웨어,20120
네오위즈홀딩스,소프트웨어,42420
엠게임,소프트웨어,58630
웹케시,소프트웨어,53580
알서포트,소프트웨어,131370
미투온,소프트웨어,201490
액션스퀘어,소프트웨어,205500
넷게임즈,소프트웨어,225570
넥슨지티,소프트웨어,41140
신세계 I&C,소프트웨어,35510
버킷스튜디오,소프트웨어,66410
롯데정보통신,소프트웨어,286940
키네마스터,소프트웨어,139670
민앤지,소프트웨어,214180
KG모빌리언스,소프트웨어,46440
바이브컴퍼니,소프트웨어,301300
한국정보인증,소프트웨어,53300
케이아이엔엑스,소프트웨어,93320
세틀뱅크,소프트웨어,234340
FSN,소프트웨어,214270
한컴MDS,소프트웨어,86960
룽투코리아,소프트웨어,60240
씨이랩,소프트웨어,189330
드림시큐리티,소프트웨어,203650
한컴위드,소프트웨어,54920
오비고,소프트웨어,352910
선데이토즈,소프트웨어,123420
티사이언티픽,소프트웨어,57680
가비아,소프트웨어,79940
라온시큐어,소프트웨어,42510
큐로컴,소프트웨어,40350
비트나인,소프트웨어,357880
핑거,소프트웨어,163730
케이사인,소프트웨어,192250
딥노이드,소프트웨어,315640
이스트소프트,소프트웨어,47560
엠로,소프트웨어,58970
한국전자인증,소프트웨어,41460
비즈니스온,소프트웨어,138580
우리들휴브레인,소프트웨어,118000
플래티어,소프트웨어,367000
폴라리스오피스,소프트웨어,41020
DB,소프트웨어,12030
네오리진,소프트웨어,94860
이노뎁,소프트웨어,303530
솔트룩스,소프트웨어,304100
에스트래픽,소프트웨어,234300
윈스,소프트웨어,136540
THE E&M,소프트웨어,89230
오상자이엘,소프트웨어,53980
와이더플래닛,소프트웨어,321820
베노홀딩스,소프트웨어,206400
한국전자금융,소프트웨어,63570
엑셈,소프트웨어,205100
플리토,소프트웨어,300080
모비릭스,소프트웨어,348030
엔텔스,소프트웨어,69410
아톤,소프트웨어,158430
한빛소프트,소프트웨어,47080
미스터블루,소프트웨어,207760
콤텍시스템,소프트웨어,31820
파수,소프트웨어,150900
플레이위드,소프트웨어,23770
액토즈소프트,소프트웨어,52790
오픈베이스,소프트웨어,49480
투비소프트,소프트웨어,79970
캐리소프트,소프트웨어,317530
아이티센,소프트웨어,124500
나무기술,소프트웨어,242040
드래곤플라이,소프트웨어,30350
케이엘넷,소프트웨어,39420
시티랩스,소프트웨어,139050
정원엔시스,소프트웨어,45510
에프앤가이드,소프트웨어,64850
줌인터넷,소프트웨어,239340
소프트센,소프트웨어,32680
아이퀘스트,소프트웨어,262840
브레인즈컴퍼니,소프트웨어,99390
인포뱅크,소프트웨어,39290
디지캡,소프트웨어,197140
위세아이텍,소프트웨어,65370
이씨에스,소프트웨어,67010
링크제니시스,소프트웨어,219420
이글루시큐리티,소프트웨어,67920
플랜티넷,소프트웨어,75130
영림원소프트랩,소프트웨어,60850
링네트,소프트웨어,42500
미디어젠,소프트웨어,279600
누리플렉스,소프트웨어,40160
미래아이앤지,소프트웨어,7120
핸디소프트,소프트웨어,220180
소프트캠프,소프트웨어,258790
수산아이앤티,소프트웨어,50960
한네트,소프트웨어,52600
유엔젤,소프트웨어,72130
이루온,소프트웨어,65440
이니텍,소프트웨어,53350
알티캐스트,소프트웨어,85810
서호전기,소프트웨어,65710
브리지텍,소프트웨어,64480
SGA,소프트웨어,49470
한일네트웍스,소프트웨어,46110
지니언스,소프트웨어,263860
인포바인,소프트웨어,115310
아시아나IDT,소프트웨어,267850
대신정보통신,소프트웨어,20180
이삭엔지니어링,소프트웨어,351330
시큐브,소프트웨어,131090
리노스,소프트웨어,39980
SGA솔루션즈,소프트웨어,184230
쌍용정보통신,소프트웨어,10280
아이티아이즈,소프트웨어,372800
텔코웨어,소프트웨어,78000
포시에스,소프트웨어,189690
데이타솔루션,소프트웨어,263800
휴네시온,소프트웨어,290270
모바일리더,소프트웨어,100030
지란지교시큐리티,소프트웨어,208350
케이씨에스,소프트웨어,115500
로지시스,소프트웨어,67730
티라유텍,소프트웨어,322180
한솔인티큐브,소프트웨어,70590
싸이버원,소프트웨어,356890
엠브레인,소프트웨어,169330
오파스넷,소프트웨어,173130
에스에스알,소프트웨어,275630
네이블,소프트웨어,153460
삼성전기,IT하드웨어,9150
LG이노텍,IT하드웨어,11070
일진머티리얼즈,IT하드웨어,20150
대주전자재료,IT하드웨어,78600
솔루스첨단소재,IT하드웨어,336370
고영,IT하드웨어,98460
케이엠더블유,IT하드웨어,32500
솔루엠,IT하드웨어,248070
다원시스,IT하드웨어,68240
심텍,IT하드웨어,222800
대덕전자,IT하드웨어,353200
파크시스템스,IT하드웨어,140860
엠씨넥스,IT하드웨어,97520
상아프론테크,IT하드웨어,89980
이녹스첨단소재,IT하드웨어,272290
서진시스템,IT하드웨어,178320
RFHIC,IT하드웨어,218410
비에이치,IT하드웨어,90460
에이스테크,IT하드웨어,88800
KH바텍,IT하드웨어,60720
파트론,IT하드웨어,91700
인텔리안테크,IT하드웨어,189300
파인테크닉스,IT하드웨어,106240
쏠리드,IT하드웨어,50890
뉴지랩파마,IT하드웨어,214870
아이티엠반도체,IT하드웨어,84850
이엠텍,IT하드웨어,91120
코나아이,IT하드웨어,52400
나노스,IT하드웨어,151910
인탑스,IT하드웨어,49070
에스맥,IT하드웨어,97780
에스티큐브,IT하드웨어,52020
드림텍,IT하드웨어,192650
오이솔루션,IT하드웨어,138080
텔콘RF제약,IT하드웨어,200230
에스에이엠티,IT하드웨어,31330
에치에프알,IT하드웨어,230240
우리기술,IT하드웨어,32820
코리아써키트,IT하드웨어,7810
이랜텍,IT하드웨어,54210
하이비젼시스템,IT하드웨어,126700
다산네트웍스,IT하드웨어,39560
자화전자,IT하드웨어,33240
이노와이어리스,IT하드웨어,73490
아모텍,IT하드웨어,52710
이수페타시스,IT하드웨어,7660
세경하이테크,IT하드웨어,148150
시노펙스,IT하드웨어,25320
와이솔,IT하드웨어,122990
영풍,IT하드웨어,670
하나기술,IT하드웨어,299030
옵트론텍,IT하드웨어,82210
코아시아,IT하드웨어,45970
인터플렉스,IT하드웨어,51370
상신이디피,IT하드웨어,91580
신도리코,IT하드웨어,29530
와이팜,IT하드웨어,332570
이트론,IT하드웨어,96040
알에프텍,IT하드웨어,61040
슈피겐코리아,IT하드웨어,192440
앤디포스,IT하드웨어,238090
포인트모바일,IT하드웨어,318020
우주일렉트로,IT하드웨어,65680
에이텍,IT하드웨어,45660
유비쿼스,IT하드웨어,264450
노바텍,IT하드웨어,285490
아이디스,IT하드웨어,143160
잉크테크,IT하드웨어,49550
와이제이엠게임즈,IT하드웨어,193250
릭스솔루션,IT하드웨어,29480
유티아이,IT하드웨어,179900
에이프로,IT하드웨어,262260
유비쿼스홀딩스,IT하드웨어,78070
써니전자,IT하드웨어,4770
슈프리마,IT하드웨어,236200
동운아나텍,IT하드웨어,94170
바이오로그디바이스,IT하드웨어,208710
라온피플,IT하드웨어,300120
얍엑스,IT하드웨어,60230
캠시스,IT하드웨어,50110
인성정보,IT하드웨어,33230
삼지전자,IT하드웨어,37460
엔시스,IT하드웨어,333620
센코,IT하드웨어,347000
제이앤티씨,IT하드웨어,204270
디케이티,IT하드웨어,290550
블루콤,IT하드웨어,33560
나무가,IT하드웨어,190510
세코닉스,IT하드웨어,53450
알엔투테크놀로지,IT하드웨어,148250
율호,IT하드웨어,72770
이즈미디어,IT하드웨어,181340
에스코넥,IT하드웨어,96630
코아시아옵틱스,IT하드웨어,196450
메디프론,IT하드웨어,65650
디스플레이텍,IT하드웨어,66670
뉴프렉스,IT하드웨어,85670
매커스,IT하드웨어,93520
라이트론,IT하드웨어,69540
AP위성,IT하드웨어,211270
아모그린텍,IT하드웨어,125210
에이루트,IT하드웨어,96690
옵티시스,IT하드웨어,109080
피씨디렉트,IT하드웨어,51380
에스넷,IT하드웨어,38680
아모센스,IT하드웨어,357580
심텍홀딩스,IT하드웨어,36710
에이텍티앤,IT하드웨어,224110
유비벨록스,IT하드웨어,89850
재영솔루텍,IT하드웨어,49630
제이씨현시스템,IT하드웨어,33320
아이씨케이,IT하드웨어,68940
바이오스마트,IT하드웨어,38460
옴니시스템,IT하드웨어,57540
파이오링크,IT하드웨어,170790
광전자,IT하드웨어,17900
유일에너테크,IT하드웨어,340930
아이디스홀딩스,IT하드웨어,54800
에이치시티,IT하드웨어,72990
모다이노칩,IT하드웨어,80420
앱코,IT하드웨어,129890
빅솔론,IT하드웨어,93190
엔에스엔,IT하드웨어,31860
브이원텍,IT하드웨어,251630
라닉스,IT하드웨어,317120
이브이첨단소재,IT하드웨어,131400
푸른기술,IT하드웨어,94940
서원인텍,IT하드웨어,93920
해성옵틱스,IT하드웨어,76610
인콘,IT하드웨어,83640
엠투아이,IT하드웨어,347890
남성,IT하드웨어,4270
다보링크,IT하드웨어,340360
멜파스,IT하드웨어,96640
장원테크,IT하드웨어,174880
아이즈비전,IT하드웨어,31310
덕우전자,IT하드웨어,263600
카스,IT하드웨어,16920
이노인스트루먼트,IT하드웨어,215790
액트로,IT하드웨어,290740
코위버,IT하드웨어,56360
백금T&A,IT하드웨어,46310
머큐리,IT하드웨어,100590
아이앤씨,IT하드웨어,52860
아이크래프트,IT하드웨어,52460
주연테크,IT하드웨어,44380
현우산업,IT하드웨어,92300
에스에이티,IT하드웨어,60540
EMW,IT하드웨어,79190
CS,IT하드웨어,65770
엘컴텍,IT하드웨어,37950
케이씨티,IT하드웨어,89150
위드텍,IT하드웨어,348350
RF머트리얼즈,IT하드웨어,327260
현대에이치티,IT하드웨어,39010
THQ,IT하드웨어,192410
디티앤씨,IT하드웨어,187220
유니온커뮤니티,IT하드웨어,203450
코콤,IT하드웨어,15710
삼영에스앤씨,IT하드웨어,361670
한일진공,IT하드웨어,123840
씨유테크,IT하드웨어,376290
코맥스,IT하드웨어,36690
우리넷,IT하드웨어,115440
슈프리마에이치큐,IT하드웨어,94840
S&K폴리텍,IT하드웨어,91340
아이엠,IT하드웨어,101390
에이엔피,IT하드웨어,15260
딜리,IT하드웨어,131180
포커스에이치엔에스,IT하드웨어,331380
상신전자,IT하드웨어,263810
삼양옵틱스,IT하드웨어,225190
디에이피,IT하드웨어,66900
알에프세미,IT하드웨어,96610
에이치앤비디자인,IT하드웨어,227100
성우전자,IT하드웨어,81580
윈텍,IT하드웨어,320000
에스텍,IT하드웨어,69510
유아이엘,IT하드웨어,49520
엔피디,IT하드웨어,198080
빛샘전자,IT하드웨어,72950
에프알텍,IT하드웨어,73540
삼화전자,IT하드웨어,11230
기산텔레콤,IT하드웨어,35460
피피아이,IT하드웨어,62970
씨아이테크,IT하드웨어,4920
한국정보공학,IT하드웨어,39740
대동전자,IT하드웨어,8110
엑스큐어,IT하드웨어,70300
파커스,IT하드웨어,65690
슈프리마아이디,IT하드웨어,317770
텔레필드,IT하드웨어,91440
아이디피,IT하드웨어,332370
이랜시스,IT하드웨어,264850
육일씨엔에쓰,IT하드웨어,191410
인터엠,IT하드웨어,17250
디지아이,IT하드웨어,43360
모아텍,IT하드웨어,33200
동일기연,IT하드웨어,32960
삼성전자,반도체,5930
SK하이닉스,반도체,660
DB하이텍,반도체,990
리노공업,반도체,58470
동진쎄미켐,반도체,5290
원익IPS,반도체,240810
솔브레인,반도체,357780
이오테크닉스,반도체,39030
하나마이크론,반도체,67310
한미반도체,반도체,42700
유진테크,반도체,84370
티씨케이,반도체,64760
하나머티리얼즈,반도체,166090
네패스,반도체,33640
SFA반도체,반도체,36540
젬백스,반도체,82270
주성엔지니어링,반도체,36930
에스앤에스텍,반도체,101490
해성디에스,반도체,195870
테스나,반도체,131970
유니테스트,반도체,86390
솔브레인홀딩스,반도체,36830
코미코,반도체,183300
피에스케이,반도체,319660
원익QnC,반도체,74600
테스,반도체,95610
에프에스티,반도체,36810
엘비세미콘,반도체,61970
KEC,반도체,92220
미코,반도체,59090
오킨스전자,반도체,80580
넥스틴,반도체,348210
테크윙,반도체,89030
신성이엔지,반도체,11930
엠케이전자,반도체,33160
유니셈,반도체,36200
월덱스,반도체,101160
ISC,반도체,95340
에이피티씨,반도체,89970
인텍플러스,반도체,64290
에이디테크놀로지,반도체,200710
티에스이,반도체,131290
케이씨텍,반도체,281820
GST,반도체,83450
원익홀딩스,반도체,30530
디엔에프,반도체,92070
피에스케이홀딩스,반도체,31980
에스티아이,반도체,39440
뉴파워프라즈마,반도체,144960
엘오티베큠,반도체,83310
어보브반도체,반도체,102120
예스티,반도체,122640
제주반도체,반도체,80220
프로텍,반도체,53610
디아이,반도체,3160
유니퀘스트,반도체,77500
케이씨,반도체,29460
아이원스,반도체,114810
텔레칩스,반도체,54450
아이텍,반도체,119830
네패스아크,반도체,330860
와이아이케이,반도체,232140
제우스,반도체,79370
덕산하이메탈,반도체,77360
코세스,반도체,89890
기가레인,반도체,49080
칩스앤미디어,반도체,94360
오션브릿지,반도체,241790
엔투텍,반도체,227950
싸이맥스,반도체,160980
큐에스아이,반도체,66310
시스웍,반도체,269620
라온테크,반도체,232680
시그네틱스,반도체,33170
엑시콘,반도체,92870
한양디지텍,반도체,78350
오로스테크놀로지,반도체,322310
에이팩트,반도체,200470
마이크로컨텍솔,반도체,98120
샘씨엔에스,반도체,252990
나인테크,반도체,267320
윈팩,반도체,97800
씨앤지하이테크,반도체,264660
지니틱스,반도체,303030
제이티,반도체,89790
아진엑스텍,반도체,59120
엘비루셈,반도체,376190
지앤비에스엔지니어링,반도체,382800
폴라리스웍스,반도체,123010
다믈멀티미디어,반도체,93640
마이크로프랜드,반도체,147760
서플러스글로벌,반도체,140070
한국전자홀딩스,반도체,6200
KMH하이텍,반도체,52900
알파홀딩스,반도체,117670
WI,반도체,73570
코디엠,반도체,224060
미래산업,반도체,25560
유니트론텍,반도체,142210
오디텍,반도체,80520
앤씨앤,반도체,92600
네온테크,반도체,306620
성도이엔지,반도체,37350
러셀,반도체,217500
지오엘리먼트,반도체,311320
메카로,반도체,241770
휘닉스소재,반도체,50090
티엘비,반도체,356860
램테크놀러지,반도체,171010
타이거일렉,반도체,219130
제너셈,반도체,217190
픽셀플러스,반도체,87600
엑사이엔씨,반도체,54940
피델릭스,반도체,32580
네오셈,반도체,253590
바이옵트로,반도체,222160
피에스엠씨,반도체,24850
에이티세미콘,반도체,89530
성우테크론,반도체,45300
삼성SDI,IT가전,6400
LG전자,IT가전,66570
에코프로비엠,IT가전,247540
엘앤에프,IT가전,66970
SK아이이테크놀로지,IT가전,361610
두산퓨얼셀,IT가전,336260
피엔티,IT가전,137400
엔켐,IT가전,348370
씨아이에스,IT가전,222080
삼화콘덴서,IT가전,1820
디피씨,IT가전,26890
원준,IT가전,382840
KH 필룩스,IT가전,33180
원익피앤이,IT가전,131390
가온미디어,IT가전,78890
비츠로셀,IT가전,82920
파워로직스,IT가전,47310
디에이테크놀로지,IT가전,196490
신흥에스이씨,IT가전,243840
삼화전기,IT가전,9470
휴맥스,IT가전,115160
에스피지,IT가전,58610
아남전자,IT가전,8700
팅크웨어,IT가전,84730
에스퓨얼셀,IT가전,288620
모바일어플라이언스,IT가전,87260
홈캐스트,IT가전,64240
엠플러스,IT가전,259630
삼영전자,IT가전,5680
와이엠텍,IT가전,273640
동양이엔피,IT가전,79960
아비코전자,IT가전,36010
지아이텍,IT가전,382480
이노메트리,IT가전,302430
알로이스,IT가전,297570
뉴인텍,IT가전,12340
엔에스,IT가전,217820
파워넷,IT가전,37030
대보마그네틱,IT가전,290670
에이디칩스,IT가전,54630
에이에프더블류,IT가전,312610
KH 일렉트론,IT가전,111870
디엠티,IT가전,134580
에스씨디,IT가전,42110
성호전자,IT가전,43260
피에스텍,IT가전,2230
파인디지털,IT가전,38950
삼진,IT가전,32750
성문전자,IT가전,14910
TJ미디어,IT가전,32540
서울전자통신,IT가전,27040
휴맥스홀딩스,IT가전,28080
신화콘텍,IT가전,187270
경인전자,IT가전,9140
LG디스플레이,디스플레이,34220
SK머티리얼즈,디스플레이,36490
천보,디스플레이,278280
LX세미콘,디스플레이,108320
비덴트,디스플레이,121800
덕산네오룩스,디스플레이,213420
서울반도체,디스플레이,46890
에디슨EV,디스플레이,136510
AP시스템,디스플레이,265520
덕산테코피아,디스플레이,317330
아나패스,디스플레이,123860
APS홀딩스,디스플레이,54620
아바텍,디스플레이,149950
서울바이오시스,디스플레이,92190
디에스케이,디스플레이,109740
오성첨단소재,디스플레이,52420
아이씨디,디스플레이,40910
한솔테크닉스,디스플레이,4710
필옵틱스,디스플레이,161580
톱텍,디스플레이,108230
케이피에스,디스플레이,256940
비보존 헬스케어,디스플레이,82800
트윔,디스플레이,290090
디바이스이엔지,디스플레이,187870
HB테크놀러지,디스플레이,78150
선익시스템,디스플레이,171090
DMS,디스플레이,68790
위지트,디스플레이,36090
우리바이오,디스플레이,82850
토비스,디스플레이,51360
핌스,디스플레이,347770
야스,디스플레이,255440
와이엠씨,디스플레이,155650
비아트론,디스플레이,141000
코텍,디스플레이,52330
미래컴퍼니,디스플레이,49950
포인트엔지니어링,디스플레이,256630
아바코,디스플레이,83930
상보,디스플레이,27580
HB솔루션,디스플레이,297890
디아이티,디스플레이,110990
티로보틱스,디스플레이,117730
탑엔지니어링,디스플레이,65130
한송네오텍,디스플레이,226440
신화인터텍,디스플레이,56700
영우디에스피,디스플레이,143540
아이엘사이언스,디스플레이,307180
케이엔제이,디스플레이,272110
동아엘텍,디스플레이,88130
미래나노텍,디스플레이,95500
넥스트아이,디스플레이,137940
와이투솔루션,디스플레이,11690
힘스,디스플레이,238490
에프엔에스테크,디스플레이,83500
클라우드에어,디스플레이,36170
삼진엘앤디,디스플레이,54090
에스엔유,디스플레이,80000
인지디스플레,디스플레이,37330
파인텍,디스플레이,131760
일진디스플,디스플레이,20760
엘아이에스,디스플레이,138690
제이스텍,디스플레이,90470
이라이콤,디스플레이,41520
우리이앤엘,디스플레이,153490
엘엠에스,디스플레이,73110
우리조명,디스플레이,37400
이엘피,디스플레이,63760
참엔지니어링,디스플레이,9310
엘티씨,디스플레이,170920
아이컴포넌트,디스플레이,59100
신도기연,디스플레이,290520
로체시스템즈,디스플레이,71280
파인디앤씨,디스플레이,49120
금호전기,디스플레이,1210
한국컴퓨터,디스플레이,54040
디이엔티,디스플레이,79810
예선테크,디스플레이,250930
티엘아이,디스플레이,62860
인베니아,디스플레이,79950
제이엠티,디스플레이,94970
베셀,디스플레이,177350
에스엘바이오닉스,디스플레이,214310
제이엠아이,디스플레이,33050
소룩스,디스플레이,290690
세진티에스,디스플레이,67770
엘디티,디스플레이,96870
코이즈,디스플레이,121850
프로이천,디스플레이,321260
SK텔레콤,전기통신서비스,17670
KT,전기통신서비스,30200
LG유플러스,전기통신서비스,32640
인스코비,전기통신서비스,6490
세종텔레콤,전기통신서비스,36630
와이어블,전기통신서비스,65530
한국정보통신,전기통신서비스,25770
신라섬유,전기통신서비스,1000
한국전력,유틸리티,15760
한국가스공사,유틸리티,36460
한전기술,유틸리티,52690
한전KPS,유틸리티,51600
SK가스,유틸리티,18670
한전산업,유틸리티,130660
부산가스,유틸리티,15350
대성홀딩스,유틸리티,16710
E1,유틸리티,17940
삼천리,유틸리티,4690
지역난방공사,유틸리티,71320
서울가스,유틸리티,17390
예스코홀딩스,유틸리티,15360
경동도시가스,유틸리티,267290
에코바이오,유틸리티,38870
대성에너지,유틸리티,117580
한진중공업홀딩스,유틸리티,3480
지에스이,유틸리티,53050
인천도시가스,유틸리티,34590
