날짜,시가,고가,저가,종가,거래량,거래대금
2015-03-20,0.0,0.0,0.0,1000.0,0,0
2015-03-23,0.0,0.0,0.0,1001.46,0,0
2015-03-24,0.0,0.0,0.0,1002.2,0,0
2015-03-25,0.0,0.0,0.0,1004.05,0,0
2015-03-26,0.0,0.0,0.0,989.78,0,0
2015-03-27,0.0,0.0,0.0,987.36,0,0
2015-03-30,0.0,0.0,0.0,991.15,0,0
2015-03-31,0.0,0.0,0.0,997.07,0,0
2015-04-01,0.0,0.0,0.0,988.61,0,0
2015-04-02,0.0,0.0,0.0,988.93,0,0
2015-04-03,0.0,0.0,0.0,997.04,0,0
2015-04-06,0.0,0.0,0.0,999.2,0,0
2015-04-07,0.0,0.0,0.0,999.19,0,0
2015-04-08,0.0,0.0,0.0,1006.73,0,0
2015-04-09,0.0,0.0,0.0,1007.97,0,0
2015-04-10,0.0,0.0,0.0,1022.53,0,0
2015-04-13,0.0,0.0,0.0,1031.74,0,0
2015-04-14,0.0,0.0,0.0,1039.19,0,0
2015-04-15,0.0,0.0,0.0,1039.28,0,0
2015-04-16,0.0,0.0,0.0,1048.02,0,0
2015-04-17,0.0,0.0,0.0,1047.67,0,0
2015-04-20,0.0,0.0,0.0,1049.92,0,0
2015-04-21,0.0,0.0,0.0,1049.83,0,0
2015-04-22,0.0,0.0,0.0,1052.27,0,0
2015-04-23,0.0,0.0,0.0,1063.57,0,0
2015-04-24,0.0,0.0,0.0,1055.71,0,0
2015-04-27,0.0,0.0,0.0,1053.5,0,0
2015-04-28,0.0,0.0,0.0,1046.77,0,0
2015-04-29,0.0,0.0,0.0,1045.85,0,0
2015-04-30,0.0,0.0,0.0,1040.32,0,0
2015-05-04,0.0,0.0,0.0,1043.01,0,0
2015-05-06,0.0,0.0,0.0,1029.48,0,0
2015-05-07,0.0,0.0,0.0,1025.6,0,0
2015-05-08,0.0,0.0,0.0,1019.66,0,0
2015-05-11,0.0,0.0,0.0,1022.97,0,0
2015-05-12,0.0,0.0,0.0,1021.54,0,0
2015-05-13,0.0,0.0,0.0,1027.62,0,0
2015-05-14,0.0,0.0,0.0,1029.87,0,0
2015-05-15,0.0,0.0,0.0,1021.15,0,0
2015-05-18,0.0,0.0,0.0,1022.33,0,0
2015-05-19,0.0,0.0,0.0,1027.89,0,0
2015-05-20,0.0,0.0,0.0,1037.95,0,0
2015-05-21,0.0,0.0,0.0,1027.81,0,0
2015-05-22,0.0,0.0,0.0,1039.1,0,0
2015-05-26,0.0,0.0,0.0,1033.75,0,0
2015-05-27,0.0,0.0,0.0,1012.46,0,0
2015-05-28,0.0,0.0,0.0,1012.05,0,0
2015-05-29,0.0,0.0,0.0,1012.91,0,0
2015-06-01,0.0,0.0,0.0,1008.26,0,0
2015-06-02,0.0,0.0,0.0,996.32,0,0
2015-06-03,0.0,0.0,0.0,989.24,0,0
2015-06-04,0.0,0.0,0.0,999.1,0,0
2015-06-05,0.0,0.0,0.0,999.2,0,0
2015-06-08,0.0,0.0,0.0,998.77,0,0
2015-06-09,0.0,0.0,0.0,996.04,0,0
2015-06-10,0.0,0.0,0.0,990.09,0,0
2015-06-11,0.0,0.0,0.0,990.52,0,0
2015-06-12,0.0,0.0,0.0,987.87,0,0
2015-06-15,0.0,0.0,0.0,984.36,0,0
2015-06-16,0.0,0.0,0.0,976.65,0,0
2015-06-17,0.0,0.0,0.0,980.55,0,0
2015-06-18,0.0,0.0,0.0,983.67,0,0
2015-06-19,0.0,0.0,0.0,985.54,0,0
2015-06-22,0.0,0.0,0.0,990.37,0,0
2015-06-23,0.0,0.0,0.0,1003.95,0,0
2015-06-24,0.0,0.0,0.0,1006.17,0,0
2015-06-25,0.0,0.0,0.0,1001.04,0,0
2015-06-26,0.0,0.0,0.0,1003.27,0,0
2015-06-29,0.0,0.0,0.0,989.53,0,0
2015-06-30,0.0,0.0,0.0,993.88,0,0
2015-07-01,0.0,0.0,0.0,1006.85,0,0
2015-07-02,0.0,0.0,0.0,1009.63,0,0
2015-07-03,0.0,0.0,0.0,1003.95,0,0
2015-07-06,0.0,0.0,0.0,978.34,0,0
2015-07-07,0.0,0.0,0.0,976.07,0,0
2015-07-08,0.0,0.0,0.0,963.18,0,0
2015-07-09,0.0,0.0,0.0,970.53,0,0
2015-07-10,0.0,0.0,0.0,971.42,0,0
2015-07-13,0.0,0.0,0.0,984.25,0,0
2015-07-14,0.0,0.0,0.0,978.67,0,0
2015-07-15,0.0,0.0,0.0,983.76,0,0
2015-07-16,0.0,0.0,0.0,991.46,0,0
2015-07-17,0.0,0.0,0.0,987.76,0,0
2015-07-20,0.0,0.0,0.0,983.56,0,0
2015-07-21,0.0,0.0,0.0,988.91,0,0
2015-07-22,0.0,0.0,0.0,980.51,0,0
2015-07-23,0.0,0.0,0.0,977.63,0,0
2015-07-24,0.0,0.0,0.0,969.81,0,0
2015-07-27,0.0,0.0,0.0,967.69,0,0
2015-07-28,0.0,0.0,0.0,968.3,0,0
2015-07-29,0.0,0.0,0.0,969.85,0,0
2015-07-30,0.0,0.0,0.0,959.62,0,0
2015-07-31,0.0,0.0,0.0,963.05,0,0
2015-08-03,0.0,0.0,0.0,948.3,0,0
2015-08-04,0.0,0.0,0.0,958.19,0,0
2015-08-05,0.0,0.0,0.0,957.77,0,0
2015-08-06,0.0,0.0,0.0,946.55,0,0
2015-08-07,0.0,0.0,0.0,946.13,0,0
2015-08-10,0.0,0.0,0.0,943.6,0,0
2015-08-11,0.0,0.0,0.0,938.52,0,0
2015-08-12,0.0,0.0,0.0,936.79,0,0
2015-08-13,0.0,0.0,0.0,936.86,0,0
2015-08-17,0.0,0.0,0.0,928.86,0,0
2015-08-18,0.0,0.0,0.0,927.8,0,0
2015-08-19,0.0,0.0,0.0,923.47,0,0
2015-08-20,0.0,0.0,0.0,911.89,0,0
2015-08-21,0.0,0.0,0.0,893.34,0,0
2015-08-24,0.0,0.0,0.0,870.35,0,0
2015-08-25,0.0,0.0,0.0,879.6,0,0
2015-08-26,0.0,0.0,0.0,896.39,0,0
2015-08-27,0.0,0.0,0.0,900.07,0,0
2015-08-28,0.0,0.0,0.0,913.16,0,0
2015-08-31,0.0,0.0,0.0,914.5,0,0
2015-09-01,0.0,0.0,0.0,901.57,0,0
2015-09-02,0.0,0.0,0.0,903.07,0,0
2015-09-03,0.0,0.0,0.0,904.83,0,0
2015-09-04,0.0,0.0,0.0,893.06,0,0
2015-09-07,0.0,0.0,0.0,890.59,0,0
2015-09-08,0.0,0.0,0.0,890.51,0,0
2015-09-09,0.0,0.0,0.0,918.49,0,0
2015-09-10,0.0,0.0,0.0,927.41,0,0
2015-09-11,0.0,0.0,0.0,916.75,0,0
2015-09-14,0.0,0.0,0.0,914.4,0,0
2015-09-15,0.0,0.0,0.0,916.7,0,0
2015-09-16,0.0,0.0,0.0,937.49,0,0
2015-09-17,0.0,0.0,0.0,939.22,0,0
2015-09-18,0.0,0.0,0.0,948.67,0,0
2015-09-21,0.0,0.0,0.0,930.88,0,0
2015-09-22,0.0,0.0,0.0,939.24,0,0
2015-09-23,0.0,0.0,0.0,921.9,0,0
2015-09-24,0.0,0.0,0.0,921.5,0,0
2015-09-25,0.0,0.0,0.0,919.71,0,0
2015-09-30,0.0,0.0,0.0,930.88,0,0
2015-10-01,0.0,0.0,0.0,937.84,0,0
2015-10-02,0.0,0.0,0.0,932.4,0,0
2015-10-05,0.0,0.0,0.0,936.07,0,0
2015-10-06,0.0,0.0,0.0,944.71,0,0
2015-10-07,0.0,0.0,0.0,958.44,0,0
2015-10-08,0.0,0.0,0.0,966.54,0,0
2015-10-12,0.0,0.0,0.0,967.72,0,0
2015-10-13,0.0,0.0,0.0,966.43,0,0
2015-10-14,0.0,0.0,0.0,961.89,0,0
2015-10-15,0.0,0.0,0.0,973.76,0,0
2015-10-16,0.0,0.0,0.0,971.62,0,0
2015-10-19,0.0,0.0,0.0,972.49,0,0
2015-10-20,0.0,0.0,0.0,976.67,0,0
2015-10-21,0.0,0.0,0.0,978.91,0,0
2015-10-22,0.0,0.0,0.0,971.3,0,0
2015-10-23,0.0,0.0,0.0,981.62,0,0
2015-10-26,0.0,0.0,0.0,986.4,0,0
2015-10-27,0.0,0.0,0.0,985.87,0,0
2015-10-28,0.0,0.0,0.0,987.07,0,0
2015-10-29,0.0,0.0,0.0,984.55,0,0
2015-10-30,0.0,0.0,0.0,987.69,0,0
2015-11-02,0.0,0.0,0.0,992.35,0,0
2015-11-03,0.0,0.0,0.0,997.81,0,0
2015-11-04,0.0,0.0,0.0,998.57,0,0
2015-11-05,0.0,0.0,0.0,997.25,0,0
2015-11-06,0.0,0.0,0.0,991.62,0,0
2015-11-09,0.0,0.0,0.0,986.14,0,0
2015-11-10,0.0,0.0,0.0,970.86,0,0
2015-11-11,0.0,0.0,0.0,973.65,0,0
2015-11-12,0.0,0.0,0.0,971.36,0,0
2015-11-13,0.0,0.0,0.0,962.13,0,0
2015-11-16,0.0,0.0,0.0,946.37,0,0
2015-11-17,0.0,0.0,0.0,956.43,0,0
2015-11-18,0.0,0.0,0.0,956.42,0,0
2015-11-19,0.0,0.0,0.0,969.65,0,0
2015-11-20,0.0,0.0,0.0,968.87,0,0
2015-11-23,0.0,0.0,0.0,972.76,0,0
2015-11-24,0.0,0.0,0.0,979.0,0,0
2015-11-25,0.0,0.0,0.0,974.16,0,0
2015-11-26,0.0,0.0,0.0,985.05,0,0
2015-11-27,0.0,0.0,0.0,983.8,0,0
2015-11-30,0.0,0.0,0.0,965.5,0,0
2015-12-01,0.0,0.0,0.0,984.3,0,0
2015-12-02,0.0,0.0,0.0,976.06,0,0
2015-12-03,0.0,0.0,0.0,969.15,0,0
2015-12-04,0.0,0.0,0.0,958.84,0,0
2015-12-07,0.0,0.0,0.0,952.5,0,0
2015-12-08,0.0,0.0,0.0,944.95,0,0
2015-12-09,0.0,0.0,0.0,944.89,0,0
2015-12-10,0.0,0.0,0.0,948.61,0,0
2015-12-11,0.0,0.0,0.0,946.37,0,0
2015-12-14,0.0,0.0,0.0,937.13,0,0
2015-12-15,0.0,0.0,0.0,940.69,0,0
2015-12-16,0.0,0.0,0.0,960.4,0,0
2015-12-17,0.0,0.0,0.0,964.13,0,0
2015-12-18,0.0,0.0,0.0,960.81,0,0
2015-12-21,0.0,0.0,0.0,963.99,0,0
2015-12-22,0.0,0.0,0.0,969.57,0,0
2015-12-23,0.0,0.0,0.0,972.77,0,0
2015-12-24,0.0,0.0,0.0,968.01,0,0
2015-12-28,0.0,0.0,0.0,955.07,0,0
2015-12-29,0.0,0.0,0.0,955.64,0,0
2015-12-30,0.0,0.0,0.0,953.03,0,0
2016-01-04,0.0,0.0,0.0,931.11,0,0
2016-01-05,0.0,0.0,0.0,936.15,0,0
2016-01-06,0.0,0.0,0.0,929.53,0,0
2016-01-07,0.0,0.0,0.0,918.44,0,0
2016-01-08,0.0,0.0,0.0,926.35,0,0
2016-01-11,0.0,0.0,0.0,916.0,0,0
2016-01-12,0.0,0.0,0.0,914.6,0,0
2016-01-13,0.0,0.0,0.0,927.45,0,0
2016-01-14,0.0,0.0,0.0,919.08,0,0
2016-01-15,0.0,0.0,0.0,907.49,0,0
2016-01-18,0.0,0.0,0.0,909.54,0,0
2016-01-19,0.0,0.0,0.0,915.18,0,0
2016-01-20,0.0,0.0,0.0,892.78,0,0
2016-01-21,0.0,0.0,0.0,890.22,0,0
2016-01-22,0.0,0.0,0.0,908.47,0,0
2016-01-25,0.0,0.0,0.0,914.05,0,0
2016-01-26,0.0,0.0,0.0,903.52,0,0
2016-01-27,0.0,0.0,0.0,917.49,0,0
2016-01-28,0.0,0.0,0.0,919.14,0,0
2016-01-29,0.0,0.0,0.0,921.48,0,0
2016-02-01,0.0,0.0,0.0,927.56,0,0
2016-02-02,0.0,0.0,0.0,918.2,0,0
2016-02-03,0.0,0.0,0.0,912.08,0,0
2016-02-04,0.0,0.0,0.0,927.34,0,0
2016-02-05,0.0,0.0,0.0,928.6,0,0
2016-02-11,0.0,0.0,0.0,900.24,0,0
2016-02-12,0.0,0.0,0.0,888.76,0,0
2016-02-15,0.0,0.0,0.0,902.38,0,0
2016-02-16,0.0,0.0,0.0,916.12,0,0
2016-02-17,0.0,0.0,0.0,916.33,0,0
2016-02-18,0.0,0.0,0.0,927.68,0,0
2016-02-19,0.0,0.0,0.0,930.4,0,0
2016-02-22,0.0,0.0,0.0,929.18,0,0
2016-02-23,0.0,0.0,0.0,928.4,0,0
2016-02-24,0.0,0.0,0.0,926.55,0,0
2016-02-25,0.0,0.0,0.0,927.95,0,0
2016-02-26,0.0,0.0,0.0,926.99,0,0
2016-02-29,0.0,0.0,0.0,926.23,0,0
2016-03-02,0.0,0.0,0.0,944.51,0,0
2016-03-03,0.0,0.0,0.0,951.26,0,0
2016-03-04,0.0,0.0,0.0,950.01,0,0
2016-03-07,0.0,0.0,0.0,952.0,0,0
2016-03-08,0.0,0.0,0.0,944.77,0,0
2016-03-09,0.0,0.0,0.0,947.45,0,0
2016-03-10,0.0,0.0,0.0,958.8,0,0
2016-03-11,0.0,0.0,0.0,960.19,0,0
2016-03-14,0.0,0.0,0.0,962.02,0,0
2016-03-15,0.0,0.0,0.0,959.87,0,0
2016-03-16,0.0,0.0,0.0,961.89,0,0
2016-03-17,0.0,0.0,0.0,968.65,0,0
2016-03-18,0.0,0.0,0.0,972.19,0,0
2016-03-21,0.0,0.0,0.0,970.16,0,0
2016-03-22,0.0,0.0,0.0,975.19,0,0
2016-03-23,0.0,0.0,0.0,973.44,0,0
2016-03-24,0.0,0.0,0.0,969.24,0,0
2016-03-25,0.0,0.0,0.0,967.69,0,0
2016-03-28,0.0,0.0,0.0,967.02,0,0
2016-03-29,0.0,0.0,0.0,973.44,0,0
2016-03-30,0.0,0.0,0.0,977.09,0,0
2016-03-31,0.0,0.0,0.0,973.05,0,0
2016-04-01,0.0,0.0,0.0,961.29,0,0
2016-04-04,0.0,0.0,0.0,964.67,0,0
2016-04-05,0.0,0.0,0.0,954.64,0,0
2016-04-06,0.0,0.0,0.0,958.89,0,0
2016-04-07,0.0,0.0,0.0,959.98,0,0
2016-04-08,0.0,0.0,0.0,958.15,0,0
2016-04-11,0.0,0.0,0.0,957.14,0,0
2016-04-12,0.0,0.0,0.0,963.02,0,0
2016-04-14,0.0,0.0,0.0,980.88,0,0
2016-04-15,0.0,0.0,0.0,980.07,0,0
2016-04-18,0.0,0.0,0.0,977.98,0,0
2016-04-19,0.0,0.0,0.0,978.66,0,0
2016-04-20,0.0,0.0,0.0,976.11,0,0
2016-04-21,0.0,0.0,0.0,983.08,0,0
2016-04-22,0.0,0.0,0.0,979.27,0,0
2016-04-25,0.0,0.0,0.0,979.01,0,0
2016-04-26,0.0,0.0,0.0,982.11,0,0
2016-04-27,0.0,0.0,0.0,980.44,0,0
2016-04-28,0.0,0.0,0.0,970.16,0,0
2016-04-29,0.0,0.0,0.0,965.78,0,0
2016-05-02,0.0,0.0,0.0,959.25,0,0
2016-05-03,0.0,0.0,0.0,963.42,0,0
2016-05-04,0.0,0.0,0.0,961.26,0,0
2016-05-09,0.0,0.0,0.0,957.74,0,0
2016-05-10,0.0,0.0,0.0,964.2,0,0
2016-05-11,0.0,0.0,0.0,962.36,0,0
2016-05-12,0.0,0.0,0.0,959.78,0,0
2016-05-13,0.0,0.0,0.0,954.31,0,0
2016-05-16,0.0,0.0,0.0,953.94,0,0
2016-05-17,0.0,0.0,0.0,954.2,0,0
2016-05-18,0.0,0.0,0.0,947.77,0,0
2016-05-19,0.0,0.0,0.0,943.63,0,0
2016-05-20,0.0,0.0,0.0,944.41,0,0
2016-05-23,0.0,0.0,0.0,949.29,0,0
2016-05-24,0.0,0.0,0.0,940.14,0,0
2016-05-25,0.0,0.0,0.0,951.55,0,0
2016-05-26,0.0,0.0,0.0,950.09,0,0
2016-05-27,0.0,0.0,0.0,954.87,0,0
2016-05-30,0.0,0.0,0.0,954.95,0,0
2016-05-31,0.0,0.0,0.0,963.42,0,0
2016-06-01,0.0,0.0,0.0,963.99,0,0
2016-06-02,0.0,0.0,0.0,967.41,0,0
2016-06-03,0.0,0.0,0.0,967.91,0,0
2016-06-07,0.0,0.0,0.0,980.09,0,0
2016-06-08,0.0,0.0,0.0,987.71,0,0
2016-06-09,0.0,0.0,0.0,988.52,0,0
2016-06-10,0.0,0.0,0.0,984.04,0,0
2016-06-13,0.0,0.0,0.0,964.49,0,0
2016-06-14,0.0,0.0,0.0,962.29,0,0
2016-06-15,0.0,0.0,0.0,962.84,0,0
2016-06-16,0.0,0.0,0.0,955.39,0,0
2016-06-17,0.0,0.0,0.0,955.96,0,0
2016-06-20,0.0,0.0,0.0,969.92,0,0
2016-06-21,0.0,0.0,0.0,971.19,0,0
2016-06-22,0.0,0.0,0.0,975.82,0,0
2016-06-23,0.0,0.0,0.0,972.9,0,0
2016-06-24,0.0,0.0,0.0,943.35,0,0
2016-06-27,0.0,0.0,0.0,943.62,0,0
2016-06-28,0.0,0.0,0.0,947.41,0,0
2016-06-29,0.0,0.0,0.0,956.6,0,0
2016-06-30,0.0,0.0,0.0,965.23,0,0
2016-07-01,0.0,0.0,0.0,975.72,0,0
2016-07-04,0.0,0.0,0.0,979.68,0,0
2016-07-05,0.0,0.0,0.0,977.54,0,0
2016-07-06,0.0,0.0,0.0,956.73,0,0
2016-07-07,0.0,0.0,0.0,968.32,0,0
2016-07-08,0.0,0.0,0.0,963.26,0,0
2016-07-11,0.0,0.0,0.0,976.67,0,0
2016-07-12,0.0,0.0,0.0,977.06,0,0
2016-07-13,0.0,0.0,0.0,983.87,0,0
2016-07-14,0.0,0.0,0.0,986.09,0,0
2016-07-15,0.0,0.0,0.0,990.49,0,0
2016-07-18,0.0,0.0,0.0,992.19,0,0
2016-07-19,0.0,0.0,0.0,991.35,0,0
2016-07-20,0.0,0.0,0.0,990.75,0,0
2016-07-21,0.0,0.0,0.0,989.79,0,0
2016-07-22,0.0,0.0,0.0,987.16,0,0
2016-07-25,0.0,0.0,0.0,988.87,0,0
2016-07-26,0.0,0.0,0.0,996.13,0,0
2016-07-27,0.0,0.0,0.0,995.08,0,0
2016-07-28,0.0,0.0,0.0,990.86,0,0
2016-07-29,0.0,0.0,0.0,990.61,0,0
2016-08-01,0.0,0.0,0.0,999.58,0,0
2016-08-02,0.0,0.0,0.0,992.22,0,0
2016-08-03,0.0,0.0,0.0,979.3,0,0
2016-08-04,0.0,0.0,0.0,982.71,0,0
2016-08-05,0.0,0.0,0.0,993.88,0,0
2016-08-08,0.0,0.0,0.0,1001.27,0,0
2016-08-09,0.0,0.0,0.0,1007.93,0,0
2016-08-10,0.0,0.0,0.0,1007.04,0,0
2016-08-11,0.0,0.0,0.0,1009.12,0,0
2016-08-12,0.0,0.0,0.0,1008.63,0,0
2016-08-16,0.0,0.0,0.0,1008.14,0,0
2016-08-17,0.0,0.0,0.0,1006.62,0,0
2016-08-18,0.0,0.0,0.0,1015.65,0,0
2016-08-19,0.0,0.0,0.0,1018.11,0,0
2016-08-22,0.0,0.0,0.0,1011.6,0,0
2016-08-23,0.0,0.0,0.0,1016.6,0,0
2016-08-24,0.0,0.0,0.0,1010.86,0,0
2016-08-25,0.0,0.0,0.0,1009.66,0,0
2016-08-26,0.0,0.0,0.0,1005.16,0,0
2016-08-29,0.0,0.0,0.0,1003.91,0,0
2016-08-30,0.0,0.0,0.0,1007.55,0,0
2016-08-31,0.0,0.0,0.0,1004.26,0,0
2016-09-01,0.0,0.0,0.0,1001.61,0,0
2016-09-02,0.0,0.0,0.0,1004.47,0,0
2016-09-05,0.0,0.0,0.0,1015.81,0,0
2016-09-06,0.0,0.0,0.0,1020.72,0,0
2016-09-07,0.0,0.0,0.0,1016.06,0,0
2016-09-08,0.0,0.0,0.0,1018.58,0,0
2016-09-09,0.0,0.0,0.0,1004.79,0,0
2016-09-12,0.0,0.0,0.0,977.48,0,0
2016-09-13,0.0,0.0,0.0,983.95,0,0
2016-09-19,0.0,0.0,0.0,992.56,0,0
2016-09-20,0.0,0.0,0.0,998.84,0,0
2016-09-21,0.0,0.0,0.0,1003.64,0,0
2016-09-22,0.0,0.0,0.0,1011.52,0,0
2016-09-23,0.0,0.0,0.0,1010.67,0,0
2016-09-26,0.0,0.0,0.0,1007.14,0,0
2016-09-27,0.0,0.0,0.0,1014.1,0,0
2016-09-28,0.0,0.0,0.0,1008.9,0,0
2016-09-29,0.0,0.0,0.0,1018.92,0,0
2016-09-30,0.0,0.0,0.0,1007.55,0,0
2016-10-04,0.0,0.0,0.0,1014.27,0,0
2016-10-05,0.0,0.0,0.0,1013.41,0,0
2016-10-06,0.0,0.0,0.0,1022.45,0,0
2016-10-07,0.0,0.0,0.0,1018.39,0,0
2016-10-10,0.0,0.0,0.0,1018.02,0,0
2016-10-11,0.0,0.0,0.0,999.46,0,0
2016-10-12,0.0,0.0,0.0,999.8,0,0
2016-10-13,0.0,0.0,0.0,991.94,0,0
2016-10-14,0.0,0.0,0.0,995.92,0,0
2016-10-17,0.0,0.0,0.0,999.35,0,0
2016-10-18,0.0,0.0,0.0,1005.76,0,0
2016-10-19,0.0,0.0,0.0,1007.8,0,0
2016-10-20,0.0,0.0,0.0,1007.73,0,0
2016-10-21,0.0,0.0,0.0,1002.59,0,0
2016-10-24,0.0,0.0,0.0,1010.04,0,0
2016-10-25,0.0,0.0,0.0,1004.6,0,0
2016-10-26,0.0,0.0,0.0,993.27,0,0
2016-10-27,0.0,0.0,0.0,1000.12,0,0
2016-10-28,0.0,0.0,0.0,1000.3,0,0
2016-10-31,0.0,0.0,0.0,997.53,0,0
2016-11-01,0.0,0.0,0.0,996.99,0,0
2016-11-02,0.0,0.0,0.0,983.94,0,0
2016-11-03,0.0,0.0,0.0,984.38,0,0
2016-11-04,0.0,0.0,0.0,983.12,0,0
2016-11-07,0.0,0.0,0.0,991.86,0,0
2016-11-08,0.0,0.0,0.0,995.09,0,0
2016-11-09,0.0,0.0,0.0,971.68,0,0
2016-11-10,0.0,0.0,0.0,994.11,0,0
2016-11-11,0.0,0.0,0.0,979.87,0,0
2016-11-14,0.0,0.0,0.0,971.51,0,0
2016-11-15,0.0,0.0,0.0,967.75,0,0
2016-11-16,0.0,0.0,0.0,973.33,0,0
2016-11-17,0.0,0.0,0.0,973.72,0,0
2016-11-18,0.0,0.0,0.0,972.09,0,0
2016-11-21,0.0,0.0,0.0,968.71,0,0
2016-11-22,0.0,0.0,0.0,979.77,0,0
2016-11-23,0.0,0.0,0.0,983.3,0,0
2016-11-24,0.0,0.0,0.0,975.82,0,0
2016-11-25,0.0,0.0,0.0,977.26,0,0
2016-11-28,0.0,0.0,0.0,980.23,0,0
2016-11-29,0.0,0.0,0.0,980.03,0,0
2016-11-30,0.0,0.0,0.0,986.13,0,0
2016-12-01,0.0,0.0,0.0,986.52,0,0
2016-12-02,0.0,0.0,0.0,979.4,0,0
2016-12-05,0.0,0.0,0.0,975.81,0,0
2016-12-06,0.0,0.0,0.0,989.3,0,0
2016-12-07,0.0,0.0,0.0,991.36,0,0
2016-12-08,0.0,0.0,0.0,1011.16,0,0
2016-12-09,0.0,0.0,0.0,1007.98,0,0
2016-12-12,0.0,0.0,0.0,1007.69,0,0
2016-12-13,0.0,0.0,0.0,1013.48,0,0
2016-12-14,0.0,0.0,0.0,1015.06,0,0
2016-12-15,0.0,0.0,0.0,1013.78,0,0
2016-12-16,0.0,0.0,0.0,1018.07,0,0
